fn_6_0 = .text:0x00000000; // type:function size:0xA0
fn_6_A0 = .text:0x000000A0; // type:function size:0x44
fn_6_E4 = .text:0x000000E4; // type:function size:0x304 align:4 data:float
fn_6_3E8 = .text:0x000003E8; // type:function size:0x70
fn_6_458 = .text:0x00000458; // type:function size:0xAC
fn_6_504 = .text:0x00000504; // type:function size:0x40
fn_6_544 = .text:0x00000544; // type:function size:0x25C
fn_6_7A0 = .text:0x000007A0; // type:function size:0x394
fn_6_B34 = .text:0x00000B34; // type:function size:0x100
fn_6_C34 = .text:0x00000C34; // type:function size:0x314
fn_6_F48 = .text:0x00000F48; // type:function size:0x170
fn_6_10B8 = .text:0x000010B8; // type:function size:0x2C
fn_6_10E4 = .text:0x000010E4; // type:function size:0xDC
fn_6_11C0 = .text:0x000011C0; // type:function size:0x2C0
fn_6_1480 = .text:0x00001480; // type:function size:0x4AC
fn_6_192C = .text:0x0000192C; // type:function size:0x64
fn_6_1990 = .text:0x00001990; // type:function size:0x344
fn_6_1CD4 = .text:0x00001CD4; // type:function size:0x6FC
fn_6_23D0 = .text:0x000023D0; // type:function size:0x1CC
sqrtf = .text:0x0000259C; // type:function size:0xC4 scope:weak
fn_6_2660 = .text:0x00002660; // type:function size:0x60
fn_6_26C0 = .text:0x000026C0; // type:function size:0x60
fn_6_2720 = .text:0x00002720; // type:function size:0x2E8
fn_6_2A08 = .text:0x00002A08; // type:function size:0x5C
fn_6_2A64 = .text:0x00002A64; // type:function size:0xCC
fn_6_2B30 = .text:0x00002B30; // type:function size:0x8C
fn_6_2BBC = .text:0x00002BBC; // type:function size:0x9C
fn_6_2C58 = .text:0x00002C58; // type:function size:0x2C0
fn_6_2F18 = .text:0x00002F18; // type:function size:0x64
fn_6_2F7C = .text:0x00002F7C; // type:function size:0xC8
fn_6_3044 = .text:0x00003044; // type:function size:0xB8
fn_6_30FC = .text:0x000030FC; // type:function size:0xF0
fn_6_31EC = .text:0x000031EC; // type:function size:0x40
fn_6_322C = .text:0x0000322C; // type:function size:0x92C
fn_6_3B58 = .text:0x00003B58; // type:function size:0x148
fn_6_3CA0 = .text:0x00003CA0; // type:function size:0xFC
fabsf = .text:0x00003D9C; // type:function size:0x8 scope:weak
fn_6_3DA4 = .text:0x00003DA4; // type:function size:0x78
fn_6_3E1C = .text:0x00003E1C; // type:function size:0x6C
fn_6_3E88 = .text:0x00003E88; // type:function size:0x74
fn_6_3EFC = .text:0x00003EFC; // type:function size:0x6C
fn_6_3F68 = .text:0x00003F68; // type:function size:0x6C
fn_6_3FD4 = .text:0x00003FD4; // type:function size:0x6C
fn_6_4040 = .text:0x00004040; // type:function size:0x80
fn_6_40C0 = .text:0x000040C0; // type:function size:0x24
fn_6_40E4 = .text:0x000040E4; // type:function size:0x58
fn_6_413C = .text:0x0000413C; // type:function size:0x214
fn_6_4350 = .text:0x00004350; // type:function size:0x10C
fn_6_445C = .text:0x0000445C; // type:function size:0x10C
fn_6_4568 = .text:0x00004568; // type:function size:0x24
fn_6_458C = .text:0x0000458C; // type:function size:0x7C
fn_6_4608 = .text:0x00004608; // type:function size:0x108
fn_6_4710 = .text:0x00004710; // type:function size:0x64
fn_6_4774 = .text:0x00004774; // type:function size:0x60
fn_6_47D4 = .text:0x000047D4; // type:function size:0x60
fn_6_4834 = .text:0x00004834; // type:function size:0x2EC
fn_6_4B20 = .text:0x00004B20; // type:function size:0x5C
fn_6_4B7C = .text:0x00004B7C; // type:function size:0x110
fn_6_4C8C = .text:0x00004C8C; // type:function size:0xF4
fn_6_4D80 = .text:0x00004D80; // type:function size:0xF4
fn_6_4E74 = .text:0x00004E74; // type:function size:0xE0
fn_6_4F54 = .text:0x00004F54; // type:function size:0x1B0
_prolog = .text:0x00005104; // type:function size:0x28 scope:global
_epilog = .text:0x0000512C; // type:function size:0x4 scope:global
fn_6_5130 = .text:0x00005130; // type:function size:0x4D8
fn_6_5608 = .text:0x00005608; // type:function size:0x178
fn_6_5780 = .text:0x00005780; // type:function size:0xB4
fn_6_5834 = .text:0x00005834; // type:function size:0x2C
fn_6_5860 = .text:0x00005860; // type:function size:0xF8
fn_6_5958 = .text:0x00005958; // type:function size:0x1B0
fn_6_5B08 = .text:0x00005B08; // type:function size:0x288
fn_6_5D90 = .text:0x00005D90; // type:function size:0x44
fn_6_5DD4 = .text:0x00005DD4; // type:function size:0xF8
fn_6_5ECC = .text:0x00005ECC; // type:function size:0x38
fn_6_5F04 = .text:0x00005F04; // type:function size:0x544
fn_6_6448 = .text:0x00006448; // type:function size:0x660
fn_6_6AA8 = .text:0x00006AA8; // type:function size:0x194
fn_6_6C3C = .text:0x00006C3C; // type:function size:0x4
fn_6_6C40 = .text:0x00006C40; // type:function size:0x260
fn_6_6EA0 = .text:0x00006EA0; // type:function size:0x120
fn_6_6FC0 = .text:0x00006FC0; // type:function size:0x78
fn_6_7038 = .text:0x00007038; // type:function size:0x244
fn_6_727C = .text:0x0000727C; // type:function size:0xDB4
fn_6_8030 = .text:0x00008030; // type:function size:0xB4
fn_6_80E4 = .text:0x000080E4; // type:function size:0x28
fn_6_810C = .text:0x0000810C; // type:function size:0x14C
fn_6_8258 = .text:0x00008258; // type:function size:0x64
fn_6_82BC = .text:0x000082BC; // type:function size:0x38
fn_6_82F4 = .text:0x000082F4; // type:function size:0x658
fn_6_894C = .text:0x0000894C; // type:function size:0x250
fn_6_8B9C = .text:0x00008B9C; // type:function size:0x170
fn_6_8D0C = .text:0x00008D0C; // type:function size:0x128
fn_6_8E34 = .text:0x00008E34; // type:function size:0x10
fn_6_8E44 = .text:0x00008E44; // type:function size:0x98
fn_6_8EDC = .text:0x00008EDC; // type:function size:0xCC
fn_6_8FA8 = .text:0x00008FA8; // type:function size:0x60
fn_6_9008 = .text:0x00009008; // type:function size:0xF0
fn_6_90F8 = .text:0x000090F8; // type:function size:0x90
fn_6_9188 = .text:0x00009188; // type:function size:0x1BC
fn_6_9344 = .text:0x00009344; // type:function size:0x54
fn_6_9398 = .text:0x00009398; // type:function size:0xA0
fn_6_9438 = .text:0x00009438; // type:function size:0x27C
fn_6_96B4 = .text:0x000096B4; // type:function size:0x1BC
fn_6_9870 = .text:0x00009870; // type:function size:0x94
fn_6_9904 = .text:0x00009904; // type:function size:0xA4
fn_6_99A8 = .text:0x000099A8; // type:function size:0x6C
fn_6_9A14 = .text:0x00009A14; // type:function size:0x5C
fn_6_9A70 = .text:0x00009A70; // type:function size:0x134
fn_6_9BA4 = .text:0x00009BA4; // type:function size:0x78
fn_6_9C1C = .text:0x00009C1C; // type:function size:0x8
fn_6_9C24 = .text:0x00009C24; // type:function size:0x4C
fn_6_9C70 = .text:0x00009C70; // type:function size:0x4
fn_6_9C74 = .text:0x00009C74; // type:function size:0x4C
fn_6_9CC0 = .text:0x00009CC0; // type:function size:0x4C0
fn_6_A180 = .text:0x0000A180; // type:function size:0x518
fn_6_A698 = .text:0x0000A698; // type:function size:0x54
fn_6_A6EC = .text:0x0000A6EC; // type:function size:0x40
fn_6_A72C = .text:0x0000A72C; // type:function size:0x44
fn_6_A770 = .text:0x0000A770; // type:function size:0x50
fn_6_A7C0 = .text:0x0000A7C0; // type:function size:0x6C
fn_6_A82C = .text:0x0000A82C; // type:function size:0xC8
fn_6_A8F4 = .text:0x0000A8F4; // type:function size:0xD8
fn_6_A9CC = .text:0x0000A9CC; // type:function size:0x2AC
fn_6_AC78 = .text:0x0000AC78; // type:function size:0x30
fn_6_ACA8 = .text:0x0000ACA8; // type:function size:0x30C
fn_6_AFB4 = .text:0x0000AFB4; // type:function size:0x74
fn_6_B028 = .text:0x0000B028; // type:function size:0xBC
fn_6_B0E4 = .text:0x0000B0E4; // type:function size:0x40
fn_6_B124 = .text:0x0000B124; // type:function size:0x2C
fn_6_B150 = .text:0x0000B150; // type:function size:0x60
fn_6_B1B0 = .text:0x0000B1B0; // type:function size:0x12C
fn_6_B2DC = .text:0x0000B2DC; // type:function size:0xC8
fn_6_B3A4 = .text:0x0000B3A4; // type:function size:0xB8
fn_6_B45C = .text:0x0000B45C; // type:function size:0x28
fn_6_B484 = .text:0x0000B484; // type:function size:0x24
fn_6_B4A8 = .text:0x0000B4A8; // type:function size:0xAB8
fn_6_BF60 = .text:0x0000BF60; // type:function size:0x24
fn_6_BF84 = .text:0x0000BF84; // type:function size:0x744
fn_6_C6C8 = .text:0x0000C6C8; // type:function size:0x6C
fn_6_C734 = .text:0x0000C734; // type:function size:0x91C
fn_6_D050 = .text:0x0000D050; // type:function size:0x290
fn_6_D2E0 = .text:0x0000D2E0; // type:function size:0x18C
fn_6_D46C = .text:0x0000D46C; // type:function size:0xD0
fn_6_D53C = .text:0x0000D53C; // type:function size:0x110
fn_6_D64C = .text:0x0000D64C; // type:function size:0xD0
fn_6_D71C = .text:0x0000D71C; // type:function size:0x64
fn_6_D780 = .text:0x0000D780; // type:function size:0xC
fn_6_D78C = .text:0x0000D78C; // type:function size:0x1CC
fn_6_D958 = .text:0x0000D958; // type:function size:0x88
fn_6_D9E0 = .text:0x0000D9E0; // type:function size:0xD0
fn_6_DAB0 = .text:0x0000DAB0; // type:function size:0x100
fn_6_DBB0 = .text:0x0000DBB0; // type:function size:0x198
fn_6_DD48 = .text:0x0000DD48; // type:function size:0xA8
fn_6_DDF0 = .text:0x0000DDF0; // type:function size:0x70
fn_6_DE60 = .text:0x0000DE60; // type:function size:0x114
fn_6_DF74 = .text:0x0000DF74; // type:function size:0x6C
fn_6_DFE0 = .text:0x0000DFE0; // type:function size:0x180
fn_6_E160 = .text:0x0000E160; // type:function size:0xA4
fn_6_E204 = .text:0x0000E204; // type:function size:0xB0
fn_6_E2B4 = .text:0x0000E2B4; // type:function size:0x270
fn_6_E524 = .text:0x0000E524; // type:function size:0x174
fn_6_E698 = .text:0x0000E698; // type:function size:0x198
fn_6_E830 = .text:0x0000E830; // type:function size:0x48
fn_6_E878 = .text:0x0000E878; // type:function size:0x80
