__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
__start = .init:0x80003140; // type:function size:0x114 scope:weak
__init_registers = .init:0x80003254; // type:function size:0x1C scope:local
__init_data = .init:0x80003270; // type:function size:0xC0 scope:local
__init_hardware = .init:0x80003330; // type:function size:0x20 scope:global
__flush_cache = .init:0x80003350; // type:function size:0x34 scope:global
TRK_memcpy = .init:0x80003384; // type:function size:0x24
TRK_memset = .init:0x800033A8; // type:function size:0x30
gTRKInterruptVectorTable = .init:0x800033D8; // type:label scope:global
__TRK_reset = .init:0x8000530C; // type:function size:0x20
gTRKInterruptVectorTableEnd = .init:0x8000530C; // type:label scope:global
memset = .init:0x8000532C; // type:function size:0x30 scope:global
__fill_mem = .init:0x8000535C; // type:function size:0xC4 scope:global
memcpy = .init:0x80005420; // type:function size:0x50 scope:global
_rom_copy_info = .init:0x80005470; // type:object size:0x6C scope:global data:4byte
_bss_init_info = .init:0x800054DC; // type:object size:0x18 scope:global data:4byte
fn_80005500 = .text:0x80005500; // type:function size:0x8
fn_80005508 = .text:0x80005508; // type:function size:0x8
fn_80005510 = .text:0x80005510; // type:function size:0x30
fn_80005540 = .text:0x80005540; // type:function size:0x48
CCL_GetInfo = .text:0x80005588; // type:function size:0x48
fn_800055D0 = .text:0x800055D0; // type:function size:0x3C
CCL_Enable = .text:0x8000560C; // type:function size:0x3C
fn_80005648 = .text:0x80005648; // type:function size:0x40
fn_80005688 = .text:0x80005688; // type:function size:0x100
fn_80005788 = .text:0x80005788; // type:function size:0xEC
fn_80005874 = .text:0x80005874; // type:function size:0x20
fn_80005894 = .text:0x80005894; // type:function size:0x28
fn_800058BC = .text:0x800058BC; // type:function size:0x20
fn_800058DC = .text:0x800058DC; // type:function size:0x28
fn_80005904 = .text:0x80005904; // type:function size:0x78
fn_8000597C = .text:0x8000597C; // type:function size:0x4C
fn_800059C8 = .text:0x800059C8; // type:function size:0x13C
fn_80005B04 = .text:0x80005B04; // type:function size:0x34
fn_80005B38 = .text:0x80005B38; // type:function size:0x13C
fn_80005C74 = .text:0x80005C74; // type:function size:0x34
fn_80005CA8 = .text:0x80005CA8; // type:function size:0x150
fn_80005DF8 = .text:0x80005DF8; // type:function size:0x34
fn_80005E2C = .text:0x80005E2C; // type:function size:0x15C
