fn_87_0 = .text:0x00000000; // type:function size:0x134
fn_87_134 = .text:0x00000134; // type:function size:0x44
fn_87_178 = .text:0x00000178; // type:function size:0x1C8
fn_87_340 = .text:0x00000340; // type:function size:0x250
fn_87_590 = .text:0x00000590; // type:function size:0x6FC
sqrtf = .text:0x00000C8C; // type:function size:0x8C
fn_87_D18 = .text:0x00000D18; // type:function size:0xB0
fn_87_DC8 = .text:0x00000DC8; // type:function size:0xE4
fn_87_EAC = .text:0x00000EAC; // type:function size:0x38C
fn_87_1238 = .text:0x00001238; // type:function size:0x48
fn_87_1280 = .text:0x00001280; // type:function size:0xC0
fn_87_1340 = .text:0x00001340; // type:function size:0x314
fn_87_1654 = .text:0x00001654; // type:function size:0x314
fn_87_1968 = .text:0x00001968; // type:function size:0x4C4
fn_87_1E2C = .text:0x00001E2C; // type:function size:0x48
fn_87_1E74 = .text:0x00001E74; // type:function size:0x268
fn_87_20DC = .text:0x000020DC; // type:function size:0x384
fn_87_2460 = .text:0x00002460; // type:function size:0x4
fn_87_2464 = .text:0x00002464; // type:function size:0xEC
fn_87_2550 = .text:0x00002550; // type:function size:0x4
fn_87_2554 = .text:0x00002554; // type:function size:0x210
fn_87_2764 = .text:0x00002764; // type:function size:0x1D4
fn_87_2938 = .text:0x00002938; // type:function size:0xE0
fn_87_2A18 = .text:0x00002A18; // type:function size:0x1E4
fabsf = .text:0x00002BFC; // type:function size:0x8 scope:weak
fn_87_2C04 = .text:0x00002C04; // type:function size:0xF0
fn_87_2CF4 = .text:0x00002CF4; // type:function size:0xE8
fn_87_2DDC = .text:0x00002DDC; // type:function size:0x7C
fn_87_2E58 = .text:0x00002E58; // type:function size:0x128
fn_87_2F80 = .text:0x00002F80; // type:function size:0x10
fn_87_2F90 = .text:0x00002F90; // type:function size:0xD4
fn_87_3064 = .text:0x00003064; // type:function size:0x4
fn_87_3068 = .text:0x00003068; // type:function size:0x7C
fn_87_30E4 = .text:0x000030E4; // type:function size:0x1E0
fn_87_32C4 = .text:0x000032C4; // type:function size:0x44
fn_87_3308 = .text:0x00003308; // type:function size:0x1F0
fn_87_34F8 = .text:0x000034F8; // type:function size:0x104
fn_87_35FC = .text:0x000035FC; // type:function size:0x1A0
fn_87_379C = .text:0x0000379C; // type:function size:0x44
fn_87_37E0 = .text:0x000037E0; // type:function size:0x1B0
fn_87_3990 = .text:0x00003990; // type:function size:0x104
fn_87_3A94 = .text:0x00003A94; // type:function size:0x16C
fn_87_3C00 = .text:0x00003C00; // type:function size:0x44
fn_87_3C44 = .text:0x00003C44; // type:function size:0x8C
fn_87_3CD0 = .text:0x00003CD0; // type:function size:0x4C
fn_87_3D1C = .text:0x00003D1C; // type:function size:0x194
fn_87_3EB0 = .text:0x00003EB0; // type:function size:0x44
fn_87_3EF4 = .text:0x00003EF4; // type:function size:0xE0
fn_87_3FD4 = .text:0x00003FD4; // type:function size:0x68
