_prolog = .text:0x00000000; // type:function size:0x28 scope:global
_epilog = .text:0x00000028; // type:function size:0x4 scope:global
fn_2_2C = .text:0x0000002C; // type:function size:0x1B8
fn_2_1E4 = .text:0x000001E4; // type:function size:0x128
fn_2_30C = .text:0x0000030C; // type:function size:0x4
fn_2_310 = .text:0x00000310; // type:function size:0x260
fabsf = .text:0x00000570; // type:function size:0x8 scope:weak
fn_2_578 = .text:0x00000578; // type:function size:0x28
fn_2_5A0 = .text:0x000005A0; // type:function size:0x38
fn_2_5D8 = .text:0x000005D8; // type:function size:0x250
fn_2_828 = .text:0x00000828; // type:function size:0x170
fn_2_998 = .text:0x00000998; // type:function size:0x128
fn_2_AC0 = .text:0x00000AC0; // type:function size:0x10
fn_2_AD0 = .text:0x00000AD0; // type:function size:0x98
fn_2_B68 = .text:0x00000B68; // type:function size:0xCC
fn_2_C34 = .text:0x00000C34; // type:function size:0x60
fn_2_C94 = .text:0x00000C94; // type:function size:0xF0
fn_2_D84 = .text:0x00000D84; // type:function size:0x90
fn_2_E14 = .text:0x00000E14; // type:function size:0x1BC
fn_2_FD0 = .text:0x00000FD0; // type:function size:0x54
fn_2_1024 = .text:0x00001024; // type:function size:0x27C
fn_2_12A0 = .text:0x000012A0; // type:function size:0x1BC
fn_2_145C = .text:0x0000145C; // type:function size:0x94
fn_2_14F0 = .text:0x000014F0; // type:function size:0xA4
fn_2_1594 = .text:0x00001594; // type:function size:0x6C
fn_2_1600 = .text:0x00001600; // type:function size:0x134
fn_2_1734 = .text:0x00001734; // type:function size:0x78
fn_2_17AC = .text:0x000017AC; // type:function size:0x8
fn_2_17B4 = .text:0x000017B4; // type:function size:0x4C
fn_2_1800 = .text:0x00001800; // type:function size:0x4
fn_2_1804 = .text:0x00001804; // type:function size:0x4C
fn_2_1850 = .text:0x00001850; // type:function size:0x4C0
fn_2_1D10 = .text:0x00001D10; // type:function size:0x518
fn_2_2228 = .text:0x00002228; // type:function size:0x54
fn_2_227C = .text:0x0000227C; // type:function size:0x40
fn_2_22BC = .text:0x000022BC; // type:function size:0x50
fn_2_230C = .text:0x0000230C; // type:function size:0xC8
fn_2_23D4 = .text:0x000023D4; // type:function size:0x30
fn_2_2404 = .text:0x00002404; // type:function size:0x30C
fn_2_2710 = .text:0x00002710; // type:function size:0x74
fn_2_2784 = .text:0x00002784; // type:function size:0xBC
fn_2_2840 = .text:0x00002840; // type:function size:0x40
fn_2_2880 = .text:0x00002880; // type:function size:0x2C
fn_2_28AC = .text:0x000028AC; // type:function size:0x60
sqrtf = .text:0x0000290C; // type:function size:0x8C scope:weak
fn_2_2998 = .text:0x00002998; // type:function size:0x12C
fn_2_2AC4 = .text:0x00002AC4; // type:function size:0xC8
fn_2_2B8C = .text:0x00002B8C; // type:function size:0xB8
fn_2_2C44 = .text:0x00002C44; // type:function size:0x28
fn_2_2C6C = .text:0x00002C6C; // type:function size:0x24
fn_2_2C90 = .text:0x00002C90; // type:function size:0xAB8
fn_2_3748 = .text:0x00003748; // type:function size:0x6C
fn_2_37B4 = .text:0x000037B4; // type:function size:0x91C
fn_2_40D0 = .text:0x000040D0; // type:function size:0x290
fn_2_4360 = .text:0x00004360; // type:function size:0x100
fn_2_4460 = .text:0x00004460; // type:function size:0x198
fn_2_45F8 = .text:0x000045F8; // type:function size:0xA8
fn_2_46A0 = .text:0x000046A0; // type:function size:0x70
fn_2_4710 = .text:0x00004710; // type:function size:0x114
fn_2_4824 = .text:0x00004824; // type:function size:0x6C
fn_2_4890 = .text:0x00004890; // type:function size:0x180
fn_2_4A10 = .text:0x00004A10; // type:function size:0xA4
fn_2_4AB4 = .text:0x00004AB4; // type:function size:0xB0
fn_2_4B64 = .text:0x00004B64; // type:function size:0x270
fn_2_4DD4 = .text:0x00004DD4; // type:function size:0x174
fn_2_4F48 = .text:0x00004F48; // type:function size:0x198
fn_2_50E0 = .text:0x000050E0; // type:function size:0x1E4
fn_2_52C4 = .text:0x000052C4; // type:function size:0x24
fn_2_52E8 = .text:0x000052E8; // type:function size:0x1C0
fn_2_54A8 = .text:0x000054A8; // type:function size:0x17C
fn_2_5624 = .text:0x00005624; // type:function size:0x64
fn_2_5688 = .text:0x00005688; // type:function size:0xA4
fn_2_572C = .text:0x0000572C; // type:function size:0xA4
fn_2_57D0 = .text:0x000057D0; // type:function size:0xA4
fn_2_5874 = .text:0x00005874; // type:function size:0xA4
fn_2_5918 = .text:0x00005918; // type:function size:0x19C
fn_2_5AB4 = .text:0x00005AB4; // type:function size:0x198
fn_2_5C4C = .text:0x00005C4C; // type:function size:0x19C
fn_2_5DE8 = .text:0x00005DE8; // type:function size:0x198
fn_2_5F80 = .text:0x00005F80; // type:function size:0x1F4
fn_2_6174 = .text:0x00006174; // type:function size:0xF8
fn_2_626C = .text:0x0000626C; // type:function size:0x204
fn_2_6470 = .text:0x00006470; // type:function size:0x2E0
fn_2_6750 = .text:0x00006750; // type:function size:0x128
fn_2_6878 = .text:0x00006878; // type:function size:0x4
fn_2_687C = .text:0x0000687C; // type:function size:0x4
fn_2_6880 = .text:0x00006880; // type:function size:0x40
fn_2_68C0 = .text:0x000068C0; // type:function size:0xAC
fn_2_696C = .text:0x0000696C; // type:function size:0x4
fn_2_6970 = .text:0x00006970; // type:function size:0x20
fn_2_6990 = .text:0x00006990; // type:function size:0x40
fn_2_69D0 = .text:0x000069D0; // type:function size:0x1E4
fn_2_6BB4 = .text:0x00006BB4; // type:function size:0x24
fn_2_6BD8 = .text:0x00006BD8; // type:function size:0x1C0
fn_2_6D98 = .text:0x00006D98; // type:function size:0x1F4
fn_2_6F8C = .text:0x00006F8C; // type:function size:0x190
fn_2_711C = .text:0x0000711C; // type:function size:0x1C8
fn_2_72E4 = .text:0x000072E4; // type:function size:0xD0
fn_2_73B4 = .text:0x000073B4; // type:function size:0x1BC
fn_2_7570 = .text:0x00007570; // type:function size:0x198
fn_2_7708 = .text:0x00007708; // type:function size:0xD4
fn_2_77DC = .text:0x000077DC; // type:function size:0x38
fn_2_7814 = .text:0x00007814; // type:function size:0x144
fn_2_7958 = .text:0x00007958; // type:function size:0xB4
fn_2_7A0C = .text:0x00007A0C; // type:function size:0xF8
fn_2_7B04 = .text:0x00007B04; // type:function size:0xFC
fn_2_7C00 = .text:0x00007C00; // type:function size:0x30
fn_2_7C30 = .text:0x00007C30; // type:function size:0x264
fn_2_7E94 = .text:0x00007E94; // type:function size:0x9C
fn_2_7F30 = .text:0x00007F30; // type:function size:0x1B8
fn_2_80E8 = .text:0x000080E8; // type:function size:0x118
fn_2_8200 = .text:0x00008200; // type:function size:0x1B4
fn_2_83B4 = .text:0x000083B4; // type:function size:0xB8
fn_2_846C = .text:0x0000846C; // type:function size:0x48
fn_2_84B4 = .text:0x000084B4; // type:function size:0xFC
fn_2_85B0 = .text:0x000085B0; // type:function size:0x3E4
fn_2_8994 = .text:0x00008994; // type:function size:0x60
fn_2_89F4 = .text:0x000089F4; // type:function size:0xC94
fn_2_9688 = .text:0x00009688; // type:function size:0x214
fn_2_989C = .text:0x0000989C; // type:function size:0x170
ObjectChaoPipe = .text:0x00009A0C; // type:function size:0xA0 scope:global
ObjectChaoPipeDest = .text:0x00009AAC; // type:function size:0x10 scope:local
ObjectChaoPipeExec = .text:0x00009ABC; // type:function size:0x244 scope:local
ObjectChaoPipeDisp = .text:0x00009D00; // type:function size:0xC0 scope:local
fn_2_9DC0 = .text:0x00009DC0; // type:function size:0xE8
fn_2_9EA8 = .text:0x00009EA8; // type:function size:0x38
fn_2_9EE0 = .text:0x00009EE0; // type:function size:0x9D8
fn_2_A8B8 = .text:0x0000A8B8; // type:function size:0xAC
fn_2_A964 = .text:0x0000A964; // type:function size:0x74
fn_2_A9D8 = .text:0x0000A9D8; // type:function size:0xE8
fn_2_AAC0 = .text:0x0000AAC0; // type:function size:0x38
fn_2_AAF8 = .text:0x0000AAF8; // type:function size:0x968
fn_2_B460 = .text:0x0000B460; // type:function size:0x10C
fn_2_B56C = .text:0x0000B56C; // type:function size:0x2B0
fn_2_B81C = .text:0x0000B81C; // type:function size:0x34
fn_2_B850 = .text:0x0000B850; // type:function size:0x11C
fn_2_B96C = .text:0x0000B96C; // type:function size:0x110
fn_2_BA7C = .text:0x0000BA7C; // type:function size:0xB4
fn_2_BB30 = .text:0x0000BB30; // type:function size:0x150
fn_2_BC80 = .text:0x0000BC80; // type:function size:0xE0
fn_2_BD60 = .text:0x0000BD60; // type:function size:0x190
fn_2_BEF0 = .text:0x0000BEF0; // type:function size:0xEC
fn_2_BFDC = .text:0x0000BFDC; // type:function size:0x190
fn_2_C16C = .text:0x0000C16C; // type:function size:0x98
fn_2_C204 = .text:0x0000C204; // type:function size:0xC8
fn_2_C2CC = .text:0x0000C2CC; // type:function size:0x10C
fn_2_C3D8 = .text:0x0000C3D8; // type:function size:0x94
fn_2_C46C = .text:0x0000C46C; // type:function size:0x70
fn_2_C4DC = .text:0x0000C4DC; // type:function size:0x384
fn_2_C860 = .text:0x0000C860; // type:function size:0x310
fn_2_CB70 = .text:0x0000CB70; // type:function size:0x140
fn_2_CCB0 = .text:0x0000CCB0; // type:function size:0x1CC
fn_2_CE7C = .text:0x0000CE7C; // type:function size:0x88
fn_2_CF04 = .text:0x0000CF04; // type:function size:0xB0
fn_2_CFB4 = .text:0x0000CFB4; // type:function size:0x84
fn_2_D038 = .text:0x0000D038; // type:function size:0x188
fn_2_D1C0 = .text:0x0000D1C0; // type:function size:0x104
fn_2_D2C4 = .text:0x0000D2C4; // type:function size:0x2D0
fn_2_D594 = .text:0x0000D594; // type:function size:0x1CC
fn_2_D760 = .text:0x0000D760; // type:function size:0xC8
fn_2_D828 = .text:0x0000D828; // type:function size:0xAC
fn_2_D8D4 = .text:0x0000D8D4; // type:function size:0x24
fn_2_D8F8 = .text:0x0000D8F8; // type:function size:0x24
fn_2_D91C = .text:0x0000D91C; // type:function size:0x30
fn_2_D94C = .text:0x0000D94C; // type:function size:0x1A8
fn_2_DAF4 = .text:0x0000DAF4; // type:function size:0x140
fn_2_DC34 = .text:0x0000DC34; // type:function size:0x34
fn_2_DC68 = .text:0x0000DC68; // type:function size:0x1E0
fn_2_DE48 = .text:0x0000DE48; // type:function size:0x34
fn_2_DE7C = .text:0x0000DE7C; // type:function size:0x80
fn_2_DEFC = .text:0x0000DEFC; // type:function size:0x150
fn_2_E04C = .text:0x0000E04C; // type:function size:0x1C8
fn_2_E214 = .text:0x0000E214; // type:function size:0x140
fn_2_E354 = .text:0x0000E354; // type:function size:0x38
fn_2_E38C = .text:0x0000E38C; // type:function size:0x90
fn_2_E41C = .text:0x0000E41C; // type:function size:0xD4
fn_2_E4F0 = .text:0x0000E4F0; // type:function size:0x14
fn_2_E504 = .text:0x0000E504; // type:function size:0xD8
fn_2_E5DC = .text:0x0000E5DC; // type:function size:0x388
fn_2_E964 = .text:0x0000E964; // type:function size:0x118
fn_2_EA7C = .text:0x0000EA7C; // type:function size:0x164
fn_2_EBE0 = .text:0x0000EBE0; // type:function size:0x74
fn_2_EC54 = .text:0x0000EC54; // type:function size:0x18C
fn_2_EDE0 = .text:0x0000EDE0; // type:function size:0x17C
fn_2_EF5C = .text:0x0000EF5C; // type:function size:0x18C
fn_2_F0E8 = .text:0x0000F0E8; // type:function size:0x14
fn_2_F0FC = .text:0x0000F0FC; // type:function size:0x2C0
fn_2_F3BC = .text:0x0000F3BC; // type:function size:0x8C
fn_2_F448 = .text:0x0000F448; // type:function size:0x5C
