fn_86_0 = .text:0x00000000; // type:function size:0x108
fn_86_108 = .text:0x00000108; // type:function size:0x248
fn_86_350 = .text:0x00000350; // type:function size:0xDC
fn_86_42C = .text:0x0000042C; // type:function size:0x11C
fn_86_548 = .text:0x00000548; // type:function size:0x4
fn_86_54C = .text:0x0000054C; // type:function size:0xF4
fn_86_640 = .text:0x00000640; // type:function size:0x34
fn_86_674 = .text:0x00000674; // type:function size:0x74
fn_86_6E8 = .text:0x000006E8; // type:function size:0x48
fn_86_730 = .text:0x00000730; // type:function size:0x4
fn_86_734 = .text:0x00000734; // type:function size:0xD4
fn_86_808 = .text:0x00000808; // type:function size:0xB4
fn_86_8BC = .text:0x000008BC; // type:function size:0xA8
fn_86_964 = .text:0x00000964; // type:function size:0xBC
fn_86_A20 = .text:0x00000A20; // type:function size:0x128
fn_86_B48 = .text:0x00000B48; // type:function size:0x68
fn_86_BB0 = .text:0x00000BB0; // type:function size:0x68
fn_86_C18 = .text:0x00000C18; // type:function size:0x3C
fn_86_C54 = .text:0x00000C54; // type:function size:0x68
fn_86_CBC = .text:0x00000CBC; // type:function size:0x68
fn_86_D24 = .text:0x00000D24; // type:function size:0x68
fn_86_D8C = .text:0x00000D8C; // type:function size:0x5C
fn_86_DE8 = .text:0x00000DE8; // type:function size:0x5C
fn_86_E44 = .text:0x00000E44; // type:function size:0xBC
fn_86_F00 = .text:0x00000F00; // type:function size:0x2C
fn_86_F2C = .text:0x00000F2C; // type:function size:0xF4
fn_86_1020 = .text:0x00001020; // type:function size:0x64
fn_86_1084 = .text:0x00001084; // type:function size:0x50
fn_86_10D4 = .text:0x000010D4; // type:function size:0x4
fn_86_10D8 = .text:0x000010D8; // type:function size:0x4
fn_86_10DC = .text:0x000010DC; // type:function size:0x54
fn_86_1130 = .text:0x00001130; // type:function size:0x64
fn_86_1194 = .text:0x00001194; // type:function size:0x70
fn_86_1204 = .text:0x00001204; // type:function size:0x64
fn_86_1268 = .text:0x00001268; // type:function size:0x80
fn_86_12E8 = .text:0x000012E8; // type:function size:0x168
fn_86_1450 = .text:0x00001450; // type:function size:0x11C
fn_86_156C = .text:0x0000156C; // type:function size:0x4
fn_86_1570 = .text:0x00001570; // type:function size:0x104
fn_86_1674 = .text:0x00001674; // type:function size:0x30
fn_86_16A4 = .text:0x000016A4; // type:function size:0x18C
fn_86_1830 = .text:0x00001830; // type:function size:0x2C
fn_86_185C = .text:0x0000185C; // type:function size:0x74
fn_86_18D0 = .text:0x000018D0; // type:function size:0x7F0
fn_86_20C0 = .text:0x000020C0; // type:function size:0x14
fn_86_20D4 = .text:0x000020D4; // type:function size:0xC0
fn_86_2194 = .text:0x00002194; // type:function size:0xB8
fn_86_224C = .text:0x0000224C; // type:function size:0x84
fn_86_22D0 = .text:0x000022D0; // type:function size:0x13C
fn_86_240C = .text:0x0000240C; // type:function size:0x64
fn_86_2470 = .text:0x00002470; // type:function size:0x58
fn_86_24C8 = .text:0x000024C8; // type:function size:0x34
fn_86_24FC = .text:0x000024FC; // type:function size:0xEC
fn_86_25E8 = .text:0x000025E8; // type:function size:0x170
fn_86_2758 = .text:0x00002758; // type:function size:0x68
fn_86_27C0 = .text:0x000027C0; // type:function size:0x3C
fn_86_27FC = .text:0x000027FC; // type:function size:0x1EC
fn_86_29E8 = .text:0x000029E8; // type:function size:0x288
fn_86_2C70 = .text:0x00002C70; // type:function size:0x11C
fn_86_2D8C = .text:0x00002D8C; // type:function size:0xD4
fn_86_2E60 = .text:0x00002E60; // type:function size:0x4
fn_86_2E64 = .text:0x00002E64; // type:function size:0x180
fn_86_2FE4 = .text:0x00002FE4; // type:function size:0xB4
fn_86_3098 = .text:0x00003098; // type:function size:0x174
fn_86_320C = .text:0x0000320C; // type:function size:0x4
fn_86_3210 = .text:0x00003210; // type:function size:0x11C
fn_86_332C = .text:0x0000332C; // type:function size:0x20C
fn_86_3538 = .text:0x00003538; // type:function size:0x14
fn_86_354C = .text:0x0000354C; // type:function size:0x12C
fn_86_3678 = .text:0x00003678; // type:function size:0x5C
fn_86_36D4 = .text:0x000036D4; // type:function size:0x4
fn_86_36D8 = .text:0x000036D8; // type:function size:0x28
fn_86_3700 = .text:0x00003700; // type:function size:0x98
fn_86_3798 = .text:0x00003798; // type:function size:0x1EC
fn_86_3984 = .text:0x00003984; // type:function size:0x150
fn_86_3AD4 = .text:0x00003AD4; // type:function size:0x4
fn_86_3AD8 = .text:0x00003AD8; // type:function size:0x188
fn_86_3C60 = .text:0x00003C60; // type:function size:0x294
fn_86_3EF4 = .text:0x00003EF4; // type:function size:0x298
sqrtf = .text:0x0000418C; // type:function size:0x8C scope:weak
fn_86_4218 = .text:0x00004218; // type:function size:0x8C
fn_86_42A4 = .text:0x000042A4; // type:function size:0x12C
fn_86_43D0 = .text:0x000043D0; // type:function size:0x19C
fn_86_456C = .text:0x0000456C; // type:function size:0x4
fn_86_4570 = .text:0x00004570; // type:function size:0x130
fn_86_46A0 = .text:0x000046A0; // type:function size:0x8C
fn_86_472C = .text:0x0000472C; // type:function size:0x4
fn_86_4730 = .text:0x00004730; // type:function size:0x4
fn_86_4734 = .text:0x00004734; // type:function size:0xE8
fn_86_481C = .text:0x0000481C; // type:function size:0x17C
fn_86_4998 = .text:0x00004998; // type:function size:0xA8
fn_86_4A40 = .text:0x00004A40; // type:function size:0x184
fn_86_4BC4 = .text:0x00004BC4; // type:function size:0x4C
fn_86_4C10 = .text:0x00004C10; // type:function size:0xBC
fn_86_4CCC = .text:0x00004CCC; // type:function size:0x78
fn_86_4D44 = .text:0x00004D44; // type:function size:0x54
fn_86_4D98 = .text:0x00004D98; // type:function size:0x1F4
fn_86_4F8C = .text:0x00004F8C; // type:function size:0x320
fn_86_52AC = .text:0x000052AC; // type:function size:0xE4
fn_86_5390 = .text:0x00005390; // type:function size:0x15C
fn_86_54EC = .text:0x000054EC; // type:function size:0x254
fn_86_5740 = .text:0x00005740; // type:function size:0x390
fn_86_5AD0 = .text:0x00005AD0; // type:function size:0x4
fn_86_5AD4 = .text:0x00005AD4; // type:function size:0x1B4
fn_86_5C88 = .text:0x00005C88; // type:function size:0xA0
fn_86_5D28 = .text:0x00005D28; // type:function size:0x58
fn_86_5D80 = .text:0x00005D80; // type:function size:0x3C
fn_86_5DBC = .text:0x00005DBC; // type:function size:0x50
fn_86_5E0C = .text:0x00005E0C; // type:function size:0xC8
fn_86_5ED4 = .text:0x00005ED4; // type:function size:0x14C
fn_86_6020 = .text:0x00006020; // type:function size:0x40
fn_86_6060 = .text:0x00006060; // type:function size:0xDC
fn_86_613C = .text:0x0000613C; // type:function size:0x3C
fn_86_6178 = .text:0x00006178; // type:function size:0x190
fn_86_6308 = .text:0x00006308; // type:function size:0x3C
fn_86_6344 = .text:0x00006344; // type:function size:0x2C
fn_86_6370 = .text:0x00006370; // type:function size:0x1A8
fn_86_6518 = .text:0x00006518; // type:function size:0x4
fn_86_651C = .text:0x0000651C; // type:function size:0x8C
fn_86_65A8 = .text:0x000065A8; // type:function size:0x1E0
fn_86_6788 = .text:0x00006788; // type:function size:0x4
fn_86_678C = .text:0x0000678C; // type:function size:0xC4
fabsf = .text:0x00006850; // type:function size:0x8 scope:weak
fn_86_6858 = .text:0x00006858; // type:function size:0xFC
fn_86_6954 = .text:0x00006954; // type:function size:0x158
fn_86_6AAC = .text:0x00006AAC; // type:function size:0xDC
fn_86_6B88 = .text:0x00006B88; // type:function size:0x1D4
fn_86_6D5C = .text:0x00006D5C; // type:function size:0x10
fn_86_6D6C = .text:0x00006D6C; // type:function size:0x48
fn_86_6DB4 = .text:0x00006DB4; // type:function size:0x4
fn_86_6DB8 = .text:0x00006DB8; // type:function size:0xC4
fn_86_6E7C = .text:0x00006E7C; // type:function size:0x1D8
fn_86_7054 = .text:0x00007054; // type:function size:0x170
fn_86_71C4 = .text:0x000071C4; // type:function size:0x1C8
fn_86_738C = .text:0x0000738C; // type:function size:0x34C
fn_86_76D8 = .text:0x000076D8; // type:function size:0x304
fn_86_79DC = .text:0x000079DC; // type:function size:0xF4
fn_86_7AD0 = .text:0x00007AD0; // type:function size:0x74
fn_86_7B44 = .text:0x00007B44; // type:function size:0x8C
fn_86_7BD0 = .text:0x00007BD0; // type:function size:0x168
fn_86_7D38 = .text:0x00007D38; // type:function size:0x7C
fn_86_7DB4 = .text:0x00007DB4; // type:function size:0x68
fn_86_7E1C = .text:0x00007E1C; // type:function size:0xF0
fn_86_7F0C = .text:0x00007F0C; // type:function size:0x1A0
fn_86_80AC = .text:0x000080AC; // type:function size:0x24
fn_86_80D0 = .text:0x000080D0; // type:function size:0x208
fn_86_82D8 = .text:0x000082D8; // type:function size:0x18
fn_86_82F0 = .text:0x000082F0; // type:function size:0x18
fn_86_8308 = .text:0x00008308; // type:function size:0x34
fn_86_833C = .text:0x0000833C; // type:function size:0x34
fn_86_8370 = .text:0x00008370; // type:function size:0x70
fn_86_83E0 = .text:0x000083E0; // type:function size:0x20
fn_86_8400 = .text:0x00008400; // type:function size:0x54
fn_86_8454 = .text:0x00008454; // type:function size:0x40
fn_86_8494 = .text:0x00008494; // type:function size:0x108
fn_86_859C = .text:0x0000859C; // type:function size:0x468
fn_86_8A04 = .text:0x00008A04; // type:function size:0x54
fn_86_8A58 = .text:0x00008A58; // type:function size:0x51C
fn_86_8F74 = .text:0x00008F74; // type:function size:0xB0
fn_86_9024 = .text:0x00009024; // type:function size:0xC4
fn_86_90E8 = .text:0x000090E8; // type:function size:0x84
fn_86_916C = .text:0x0000916C; // type:function size:0xD8
fn_86_9244 = .text:0x00009244; // type:function size:0x58
fn_86_929C = .text:0x0000929C; // type:function size:0x120
fn_86_93BC = .text:0x000093BC; // type:function size:0x28
fn_86_93E4 = .text:0x000093E4; // type:function size:0x20
fn_86_9404 = .text:0x00009404; // type:function size:0x6C
fn_86_9470 = .text:0x00009470; // type:function size:0xC
fn_86_947C = .text:0x0000947C; // type:function size:0x1C
fn_86_9498 = .text:0x00009498; // type:function size:0xC0
fn_86_9558 = .text:0x00009558; // type:function size:0x58
fn_86_95B0 = .text:0x000095B0; // type:function size:0x74
fn_86_9624 = .text:0x00009624; // type:function size:0xC0
fn_86_96E4 = .text:0x000096E4; // type:function size:0x118
fn_86_97FC = .text:0x000097FC; // type:function size:0x68
fn_86_9864 = .text:0x00009864; // type:function size:0x4
fn_86_9868 = .text:0x00009868; // type:function size:0x110
fn_86_9978 = .text:0x00009978; // type:function size:0xF4
fn_86_9A6C = .text:0x00009A6C; // type:function size:0xE8
fn_86_9B54 = .text:0x00009B54; // type:function size:0x4
fn_86_9B58 = .text:0x00009B58; // type:function size:0xF8
fn_86_9C50 = .text:0x00009C50; // type:function size:0xD8
fn_86_9D28 = .text:0x00009D28; // type:function size:0x138
fn_86_9E60 = .text:0x00009E60; // type:function size:0x4
fn_86_9E64 = .text:0x00009E64; // type:function size:0xF4
fn_86_9F58 = .text:0x00009F58; // type:function size:0x70
fn_86_9FC8 = .text:0x00009FC8; // type:function size:0x58
fn_86_A020 = .text:0x0000A020; // type:function size:0xA4
fn_86_A0C4 = .text:0x0000A0C4; // type:function size:0x8C
fn_86_A150 = .text:0x0000A150; // type:function size:0x60
fn_86_A1B0 = .text:0x0000A1B0; // type:function size:0x4C
