fn_12_0 = .text:0x00000000; // type:function size:0xF4
fn_12_F4 = .text:0x000000F4; // type:function size:0x49C
sqrtf = .text:0x00000590; // type:function size:0x8C scope:weak
fn_12_61C = .text:0x0000061C; // type:function size:0x44
fn_12_660 = .text:0x00000660; // type:function size:0x27C
fn_12_8DC = .text:0x000008DC; // type:function size:0x84
fn_12_960 = .text:0x00000960; // type:function size:0x684
fn_12_FE4 = .text:0x00000FE4; // type:function size:0xB8
fn_12_109C = .text:0x0000109C; // type:function size:0x22C
fn_12_12C8 = .text:0x000012C8; // type:function size:0x5C
fn_12_1324 = .text:0x00001324; // type:function size:0x39C
fn_12_16C0 = .text:0x000016C0; // type:function size:0x94
fn_12_1754 = .text:0x00001754; // type:function size:0x27C
fn_12_19D0 = .text:0x000019D0; // type:function size:0x84
fn_12_1A54 = .text:0x00001A54; // type:function size:0x65C
fn_12_20B0 = .text:0x000020B0; // type:function size:0xB8
fn_12_2168 = .text:0x00002168; // type:function size:0x20
fn_12_2188 = .text:0x00002188; // type:function size:0x444
fn_12_25CC = .text:0x000025CC; // type:function size:0x68
fn_12_2634 = .text:0x00002634; // type:function size:0x1F0
fn_12_2824 = .text:0x00002824; // type:function size:0x260
fn_12_2A84 = .text:0x00002A84; // type:function size:0x2C
fn_12_2AB0 = .text:0x00002AB0; // type:function size:0x2C
fn_12_2ADC = .text:0x00002ADC; // type:function size:0x2C
fn_12_2B08 = .text:0x00002B08; // type:function size:0x5C
fn_12_2B64 = .text:0x00002B64; // type:function size:0x4
fn_12_2B68 = .text:0x00002B68; // type:function size:0x4C
fn_12_2BB4 = .text:0x00002BB4; // type:function size:0xC4
fabsf = .text:0x00002C78; // type:function size:0x8 scope:weak
fn_12_2C80 = .text:0x00002C80; // type:function size:0x5C
fn_12_2CDC = .text:0x00002CDC; // type:function size:0xC4
fn_12_2DA0 = .text:0x00002DA0; // type:function size:0x5C
fn_12_2DFC = .text:0x00002DFC; // type:function size:0x4
fn_12_2E00 = .text:0x00002E00; // type:function size:0x5C
fn_12_2E5C = .text:0x00002E5C; // type:function size:0x98
fn_12_2EF4 = .text:0x00002EF4; // type:function size:0x10C
fn_12_3000 = .text:0x00003000; // type:function size:0x40
fn_12_3040 = .text:0x00003040; // type:function size:0x180
fn_12_31C0 = .text:0x000031C0; // type:function size:0x100
fn_12_32C0 = .text:0x000032C0; // type:function size:0xFC
