fn_84_0 = .text:0x00000000; // type:function size:0x308
fn_84_308 = .text:0x00000308; // type:function size:0x138
fn_84_440 = .text:0x00000440; // type:function size:0x8C
fn_84_4CC = .text:0x000004CC; // type:function size:0x2CC
fn_84_798 = .text:0x00000798; // type:function size:0x204
fn_84_99C = .text:0x0000099C; // type:function size:0x218
fn_84_BB4 = .text:0x00000BB4; // type:function size:0x10C
fn_84_CC0 = .text:0x00000CC0; // type:function size:0x58
fn_84_D18 = .text:0x00000D18; // type:function size:0x24
fn_84_D3C = .text:0x00000D3C; // type:function size:0x144
fn_84_E80 = .text:0x00000E80; // type:function size:0x90
fn_84_F10 = .text:0x00000F10; // type:function size:0x284
fn_84_1194 = .text:0x00001194; // type:function size:0xF8
fn_84_128C = .text:0x0000128C; // type:function size:0x564
fn_84_17F0 = .text:0x000017F0; // type:function size:0x264
fn_84_1A54 = .text:0x00001A54; // type:function size:0x584
fn_84_1FD8 = .text:0x00001FD8; // type:function size:0x304
fn_84_22DC = .text:0x000022DC; // type:function size:0x198
fn_84_2474 = .text:0x00002474; // type:function size:0x9A4
fn_84_2E18 = .text:0x00002E18; // type:function size:0x67C
fn_84_3494 = .text:0x00003494; // type:function size:0x304
fn_84_3798 = .text:0x00003798; // type:function size:0x820
fn_84_3FB8 = .text:0x00003FB8; // type:function size:0x64
fn_84_401C = .text:0x0000401C; // type:function size:0x3C4
fn_84_43E0 = .text:0x000043E0; // type:function size:0x48
fn_84_4428 = .text:0x00004428; // type:function size:0x2CC
fn_84_46F4 = .text:0x000046F4; // type:function size:0x264
fn_84_4958 = .text:0x00004958; // type:function size:0x70
fn_84_49C8 = .text:0x000049C8; // type:function size:0x1FC
fabsf = .text:0x00004BC4; // type:function size:0x8 scope:weak
sqrtf = .text:0x00004BCC; // type:function size:0x8C scope:weak
_prolog = .text:0x00004C58; // type:function size:0x28 scope:global
_epilog = .text:0x00004C80; // type:function size:0x4 scope:global
fn_84_4C84 = .text:0x00004C84; // type:function size:0x1C4
fn_84_4E48 = .text:0x00004E48; // type:function size:0xB0
fn_84_4EF8 = .text:0x00004EF8; // type:function size:0x74
fn_84_4F6C = .text:0x00004F6C; // type:function size:0x84
fn_84_4FF0 = .text:0x00004FF0; // type:function size:0x6C
fn_84_505C = .text:0x0000505C; // type:function size:0x20
fn_84_507C = .text:0x0000507C; // type:function size:0x120
fn_84_519C = .text:0x0000519C; // type:function size:0x78
fn_84_5214 = .text:0x00005214; // type:function size:0x244
fn_84_5458 = .text:0x00005458; // type:function size:0xDB4
fn_84_620C = .text:0x0000620C; // type:function size:0xB4
fn_84_62C0 = .text:0x000062C0; // type:function size:0x28
fn_84_62E8 = .text:0x000062E8; // type:function size:0x14C
fn_84_6434 = .text:0x00006434; // type:function size:0x64
fn_84_6498 = .text:0x00006498; // type:function size:0x38
fn_84_64D0 = .text:0x000064D0; // type:function size:0x658
fn_84_6B28 = .text:0x00006B28; // type:function size:0x250
fn_84_6D78 = .text:0x00006D78; // type:function size:0x170
fn_84_6EE8 = .text:0x00006EE8; // type:function size:0x128
fn_84_7010 = .text:0x00007010; // type:function size:0x10
fn_84_7020 = .text:0x00007020; // type:function size:0x98
fn_84_70B8 = .text:0x000070B8; // type:function size:0xCC
fn_84_7184 = .text:0x00007184; // type:function size:0x60
fn_84_71E4 = .text:0x000071E4; // type:function size:0xF0
fn_84_72D4 = .text:0x000072D4; // type:function size:0x90
fn_84_7364 = .text:0x00007364; // type:function size:0x1BC
fn_84_7520 = .text:0x00007520; // type:function size:0x54
fn_84_7574 = .text:0x00007574; // type:function size:0x27C
fn_84_77F0 = .text:0x000077F0; // type:function size:0x1BC
fn_84_79AC = .text:0x000079AC; // type:function size:0x94
fn_84_7A40 = .text:0x00007A40; // type:function size:0xA4
fn_84_7AE4 = .text:0x00007AE4; // type:function size:0x6C
fn_84_7B50 = .text:0x00007B50; // type:function size:0x5C
fn_84_7BAC = .text:0x00007BAC; // type:function size:0x134
fn_84_7CE0 = .text:0x00007CE0; // type:function size:0x78
fn_84_7D58 = .text:0x00007D58; // type:function size:0x8
fn_84_7D60 = .text:0x00007D60; // type:function size:0x4C
fn_84_7DAC = .text:0x00007DAC; // type:function size:0x4
fn_84_7DB0 = .text:0x00007DB0; // type:function size:0x4C
fn_84_7DFC = .text:0x00007DFC; // type:function size:0x4C0
fn_84_82BC = .text:0x000082BC; // type:function size:0x518
fn_84_87D4 = .text:0x000087D4; // type:function size:0x54
fn_84_8828 = .text:0x00008828; // type:function size:0x40
fn_84_8868 = .text:0x00008868; // type:function size:0x44
fn_84_88AC = .text:0x000088AC; // type:function size:0x50
fn_84_88FC = .text:0x000088FC; // type:function size:0x6C
fn_84_8968 = .text:0x00008968; // type:function size:0xA0
fn_84_8A08 = .text:0x00008A08; // type:function size:0xC8
fn_84_8AD0 = .text:0x00008AD0; // type:function size:0x30
fn_84_8B00 = .text:0x00008B00; // type:function size:0x30C
fn_84_8E0C = .text:0x00008E0C; // type:function size:0x74
fn_84_8E80 = .text:0x00008E80; // type:function size:0xBC
fn_84_8F3C = .text:0x00008F3C; // type:function size:0x40
