fn_85_0 = .text:0x00000000; // type:function size:0x110
sqrtf = .text:0x00000110; // type:function size:0x8C
fn_85_19C = .text:0x0000019C; // type:function size:0x5C
fn_85_1F8 = .text:0x000001F8; // type:function size:0x88
fn_85_280 = .text:0x00000280; // type:function size:0xA0
fn_85_320 = .text:0x00000320; // type:function size:0x50
fn_85_370 = .text:0x00000370; // type:function size:0x20
fn_85_390 = .text:0x00000390; // type:function size:0x38
fn_85_3C8 = .text:0x000003C8; // type:function size:0x74
fn_85_43C = .text:0x0000043C; // type:function size:0x44
fn_85_480 = .text:0x00000480; // type:function size:0x2C
fn_85_4AC = .text:0x000004AC; // type:function size:0x80
fn_85_52C = .text:0x0000052C; // type:function size:0x58
fn_85_584 = .text:0x00000584; // type:function size:0x3FC
fn_85_980 = .text:0x00000980; // type:function size:0x6C
fn_85_9EC = .text:0x000009EC; // type:function size:0x124
fn_85_B10 = .text:0x00000B10; // type:function size:0xC0
fn_85_BD0 = .text:0x00000BD0; // type:function size:0xC0
fn_85_C90 = .text:0x00000C90; // type:function size:0x14C
fn_85_DDC = .text:0x00000DDC; // type:function size:0x70
fn_85_E4C = .text:0x00000E4C; // type:function size:0x18
fn_85_E64 = .text:0x00000E64; // type:function size:0x44
fn_85_EA8 = .text:0x00000EA8; // type:function size:0xC4
fn_85_F6C = .text:0x00000F6C; // type:function size:0x54
fn_85_FC0 = .text:0x00000FC0; // type:function size:0x34
fn_85_FF4 = .text:0x00000FF4; // type:function size:0x134
fn_85_1128 = .text:0x00001128; // type:function size:0x130
fn_85_1258 = .text:0x00001258; // type:function size:0xFC
fn_85_1354 = .text:0x00001354; // type:function size:0x78
fn_85_13CC = .text:0x000013CC; // type:function size:0x950
fn_85_1D1C = .text:0x00001D1C; // type:function size:0xD4
fn_85_1DF0 = .text:0x00001DF0; // type:function size:0xA8
fn_85_1E98 = .text:0x00001E98; // type:function size:0x54
fn_85_1EEC = .text:0x00001EEC; // type:function size:0x78
fn_85_1F64 = .text:0x00001F64; // type:function size:0x154
fn_85_20B8 = .text:0x000020B8; // type:function size:0x9C
fn_85_2154 = .text:0x00002154; // type:function size:0x68
fn_85_21BC = .text:0x000021BC; // type:function size:0x70
fn_85_222C = .text:0x0000222C; // type:function size:0x2C0
fn_85_24EC = .text:0x000024EC; // type:function size:0x1F4
fn_85_26E0 = .text:0x000026E0; // type:function size:0x250
fn_85_2930 = .text:0x00002930; // type:function size:0x350
fn_85_2C80 = .text:0x00002C80; // type:function size:0x404
fabsf = .text:0x00003084; // type:function size:0x8 scope:weak
fn_85_308C = .text:0x0000308C; // type:function size:0x5B8
fn_85_3644 = .text:0x00003644; // type:function size:0x35C
fn_85_39A0 = .text:0x000039A0; // type:function size:0x2A4
fn_85_3C44 = .text:0x00003C44; // type:function size:0x574
fn_85_41B8 = .text:0x000041B8; // type:function size:0x514
fn_85_46CC = .text:0x000046CC; // type:function size:0x9C
fn_85_4768 = .text:0x00004768; // type:function size:0x108
fn_85_4870 = .text:0x00004870; // type:function size:0xE8
fn_85_4958 = .text:0x00004958; // type:function size:0x3F8
fn_85_4D50 = .text:0x00004D50; // type:function size:0x1150
fn_85_5EA0 = .text:0x00005EA0; // type:function size:0xBFC
fn_85_6A9C = .text:0x00006A9C; // type:function size:0x198
fn_85_6C34 = .text:0x00006C34; // type:function size:0x864
fn_85_7498 = .text:0x00007498; // type:function size:0x144
fn_85_75DC = .text:0x000075DC; // type:function size:0x198
fn_85_7774 = .text:0x00007774; // type:function size:0x48
