fn_83_0 = .text:0x00000000; // type:function size:0x2E0
fn_83_2E0 = .text:0x000002E0; // type:function size:0x144
fn_83_424 = .text:0x00000424; // type:function size:0x7C
fn_83_4A0 = .text:0x000004A0; // type:function size:0x2F0
fn_83_790 = .text:0x00000790; // type:function size:0x158
fn_83_8E8 = .text:0x000008E8; // type:function size:0x234
fn_83_B1C = .text:0x00000B1C; // type:function size:0x10C
fn_83_C28 = .text:0x00000C28; // type:function size:0x58
fn_83_C80 = .text:0x00000C80; // type:function size:0x280
fn_83_F00 = .text:0x00000F00; // type:function size:0x1D4
fn_83_10D4 = .text:0x000010D4; // type:function size:0x614
fn_83_16E8 = .text:0x000016E8; // type:function size:0x628
fn_83_1D10 = .text:0x00001D10; // type:function size:0x2E0
fn_83_1FF0 = .text:0x00001FF0; // type:function size:0x930
fn_83_2920 = .text:0x00002920; // type:function size:0x33C
fn_83_2C5C = .text:0x00002C5C; // type:function size:0x2A8
fn_83_2F04 = .text:0x00002F04; // type:function size:0x218
fn_83_311C = .text:0x0000311C; // type:function size:0x11BC
fn_83_42D8 = .text:0x000042D8; // type:function size:0x808
fn_83_4AE0 = .text:0x00004AE0; // type:function size:0x340
fn_83_4E20 = .text:0x00004E20; // type:function size:0xB24
fn_83_5944 = .text:0x00005944; // type:function size:0x6E0
fn_83_6024 = .text:0x00006024; // type:function size:0x398
fn_83_63BC = .text:0x000063BC; // type:function size:0x48
fn_83_6404 = .text:0x00006404; // type:function size:0x31C
fn_83_6720 = .text:0x00006720; // type:function size:0x2C8
fn_83_69E8 = .text:0x000069E8; // type:function size:0x70
fn_83_6A58 = .text:0x00006A58; // type:function size:0x1FC
fabsf = .text:0x00006C54; // type:function size:0x8
sqrtf = .text:0x00006C5C; // type:function size:0x8C
_prolog = .text:0x00006CE8; // type:function size:0x28 scope:global
_epilog = .text:0x00006D10; // type:function size:0x4 scope:global
fn_83_6D14 = .text:0x00006D14; // type:function size:0x1BC
fn_83_6ED0 = .text:0x00006ED0; // type:function size:0x94
fn_83_6F64 = .text:0x00006F64; // type:function size:0x68
fn_83_6FCC = .text:0x00006FCC; // type:function size:0x84
fn_83_7050 = .text:0x00007050; // type:function size:0x20
fn_83_7070 = .text:0x00007070; // type:function size:0x260
fn_83_72D0 = .text:0x000072D0; // type:function size:0x120
fn_83_73F0 = .text:0x000073F0; // type:function size:0x78
fn_83_7468 = .text:0x00007468; // type:function size:0x244
fn_83_76AC = .text:0x000076AC; // type:function size:0xDB4
fn_83_8460 = .text:0x00008460; // type:function size:0xB4
fn_83_8514 = .text:0x00008514; // type:function size:0x28
fn_83_853C = .text:0x0000853C; // type:function size:0x14C
fn_83_8688 = .text:0x00008688; // type:function size:0x64
fn_83_86EC = .text:0x000086EC; // type:function size:0x38
fn_83_8724 = .text:0x00008724; // type:function size:0x658
fn_83_8D7C = .text:0x00008D7C; // type:function size:0x250
fn_83_8FCC = .text:0x00008FCC; // type:function size:0x170
fn_83_913C = .text:0x0000913C; // type:function size:0x128
fn_83_9264 = .text:0x00009264; // type:function size:0x10
fn_83_9274 = .text:0x00009274; // type:function size:0x98
fn_83_930C = .text:0x0000930C; // type:function size:0xCC
fn_83_93D8 = .text:0x000093D8; // type:function size:0x60
fn_83_9438 = .text:0x00009438; // type:function size:0xF0
fn_83_9528 = .text:0x00009528; // type:function size:0x90
fn_83_95B8 = .text:0x000095B8; // type:function size:0x1BC
fn_83_9774 = .text:0x00009774; // type:function size:0x54
fn_83_97C8 = .text:0x000097C8; // type:function size:0x27C
fn_83_9A44 = .text:0x00009A44; // type:function size:0x1BC
fn_83_9C00 = .text:0x00009C00; // type:function size:0x94
fn_83_9C94 = .text:0x00009C94; // type:function size:0xA4
fn_83_9D38 = .text:0x00009D38; // type:function size:0x6C
fn_83_9DA4 = .text:0x00009DA4; // type:function size:0x5C
fn_83_9E00 = .text:0x00009E00; // type:function size:0x134
fn_83_9F34 = .text:0x00009F34; // type:function size:0x78
fn_83_9FAC = .text:0x00009FAC; // type:function size:0x8
fn_83_9FB4 = .text:0x00009FB4; // type:function size:0x4C
fn_83_A000 = .text:0x0000A000; // type:function size:0x4
fn_83_A004 = .text:0x0000A004; // type:function size:0x4C
fn_83_A050 = .text:0x0000A050; // type:function size:0x4C0
fn_83_A510 = .text:0x0000A510; // type:function size:0x518
fn_83_AA28 = .text:0x0000AA28; // type:function size:0x54
fn_83_AA7C = .text:0x0000AA7C; // type:function size:0x40
fn_83_AABC = .text:0x0000AABC; // type:function size:0x44
fn_83_AB00 = .text:0x0000AB00; // type:function size:0x50
fn_83_AB50 = .text:0x0000AB50; // type:function size:0x6C
fn_83_ABBC = .text:0x0000ABBC; // type:function size:0xC8
fn_83_AC84 = .text:0x0000AC84; // type:function size:0x30
fn_83_ACB4 = .text:0x0000ACB4; // type:function size:0x30C
fn_83_AFC0 = .text:0x0000AFC0; // type:function size:0x74
fn_83_B034 = .text:0x0000B034; // type:function size:0xBC
fn_83_B0F0 = .text:0x0000B0F0; // type:function size:0x40
fn_83_B130 = .text:0x0000B130; // type:function size:0x2C
fn_83_B15C = .text:0x0000B15C; // type:function size:0x60
fn_83_B1BC = .text:0x0000B1BC; // type:function size:0x12C
fn_83_B2E8 = .text:0x0000B2E8; // type:function size:0xC8
fn_83_B3B0 = .text:0x0000B3B0; // type:function size:0xB8
fn_83_B468 = .text:0x0000B468; // type:function size:0x28
fn_83_B490 = .text:0x0000B490; // type:function size:0x24
fn_83_B4B4 = .text:0x0000B4B4; // type:function size:0xAB8
fn_83_BF6C = .text:0x0000BF6C; // type:function size:0x6C
fn_83_BFD8 = .text:0x0000BFD8; // type:function size:0x91C
fn_83_C8F4 = .text:0x0000C8F4; // type:function size:0x290
fn_83_CB84 = .text:0x0000CB84; // type:function size:0x18C
fn_83_CD10 = .text:0x0000CD10; // type:function size:0xD0
fn_83_CDE0 = .text:0x0000CDE0; // type:function size:0x110
fn_83_CEF0 = .text:0x0000CEF0; // type:function size:0xD0
fn_83_CFC0 = .text:0x0000CFC0; // type:function size:0x64
fn_83_D024 = .text:0x0000D024; // type:function size:0xC
fn_83_D030 = .text:0x0000D030; // type:function size:0x1CC
fn_83_D1FC = .text:0x0000D1FC; // type:function size:0x88
fn_83_D284 = .text:0x0000D284; // type:function size:0xD0
fn_83_D354 = .text:0x0000D354; // type:function size:0x100
fn_83_D454 = .text:0x0000D454; // type:function size:0x198
fn_83_D5EC = .text:0x0000D5EC; // type:function size:0xA8
fn_83_D694 = .text:0x0000D694; // type:function size:0x70
fn_83_D704 = .text:0x0000D704; // type:function size:0x114
fn_83_D818 = .text:0x0000D818; // type:function size:0x6C
fn_83_D884 = .text:0x0000D884; // type:function size:0x180
fn_83_DA04 = .text:0x0000DA04; // type:function size:0xA4
fn_83_DAA8 = .text:0x0000DAA8; // type:function size:0xB0
fn_83_DB58 = .text:0x0000DB58; // type:function size:0x270
fn_83_DDC8 = .text:0x0000DDC8; // type:function size:0x174
fn_83_DF3C = .text:0x0000DF3C; // type:function size:0x198
fn_83_E0D4 = .text:0x0000E0D4; // type:function size:0x314
fn_83_E3E8 = .text:0x0000E3E8; // type:function size:0x288
fn_83_E670 = .text:0x0000E670; // type:function size:0xA0
fn_83_E710 = .text:0x0000E710; // type:function size:0x6C
fn_83_E77C = .text:0x0000E77C; // type:function size:0x1E4
fn_83_E960 = .text:0x0000E960; // type:function size:0x1E4
fn_83_EB44 = .text:0x0000EB44; // type:function size:0x24
fn_83_EB68 = .text:0x0000EB68; // type:function size:0x1C0
fn_83_ED28 = .text:0x0000ED28; // type:function size:0x190
fn_83_EEB8 = .text:0x0000EEB8; // type:function size:0x17C
fn_83_F034 = .text:0x0000F034; // type:function size:0x64
fn_83_F098 = .text:0x0000F098; // type:function size:0xA4
fn_83_F13C = .text:0x0000F13C; // type:function size:0xA4
fn_83_F1E0 = .text:0x0000F1E0; // type:function size:0xA4
fn_83_F284 = .text:0x0000F284; // type:function size:0xA4
fn_83_F328 = .text:0x0000F328; // type:function size:0x19C
fn_83_F4C4 = .text:0x0000F4C4; // type:function size:0x198
fn_83_F65C = .text:0x0000F65C; // type:function size:0x19C
fn_83_F7F8 = .text:0x0000F7F8; // type:function size:0x198
