fn_89_0 = .text:0x00000000; // type:function size:0x220
fn_89_220 = .text:0x00000220; // type:function size:0x104
fn_89_324 = .text:0x00000324; // type:function size:0x4
fn_89_328 = .text:0x00000328; // type:function size:0xEC
LastBoss2 = .text:0x00000414; // type:function size:0x224
LastBoss2Dest = .text:0x00000638; // type:function size:0x58
fn_89_690 = .text:0x00000690; // type:function size:0xB4
fn_89_744 = .text:0x00000744; // type:function size:0x1DC
fn_89_920 = .text:0x00000920; // type:function size:0xB4
fn_89_9D4 = .text:0x000009D4; // type:function size:0x20
fn_89_9F4 = .text:0x000009F4; // type:function size:0x4C
fn_89_A40 = .text:0x00000A40; // type:function size:0x48
fn_89_A88 = .text:0x00000A88; // type:function size:0x68
fn_89_AF0 = .text:0x00000AF0; // type:function size:0x170
fn_89_C60 = .text:0x00000C60; // type:function size:0x38
fn_89_C98 = .text:0x00000C98; // type:function size:0x6C
fn_89_D04 = .text:0x00000D04; // type:function size:0x3C
fn_89_D40 = .text:0x00000D40; // type:function size:0x84
fn_89_DC4 = .text:0x00000DC4; // type:function size:0x68
fn_89_E2C = .text:0x00000E2C; // type:function size:0x1C8
fn_89_FF4 = .text:0x00000FF4; // type:function size:0xB4
fn_89_10A8 = .text:0x000010A8; // type:function size:0x4
fn_89_10AC = .text:0x000010AC; // type:function size:0x23C
fn_89_12E8 = .text:0x000012E8; // type:function size:0x158
fn_89_1440 = .text:0x00001440; // type:function size:0x200
fn_89_1640 = .text:0x00001640; // type:function size:0x204
fn_89_1844 = .text:0x00001844; // type:function size:0x374
LastBoss2Exec = .text:0x00001BB8; // type:function size:0x24C
LastBoss2Disp = .text:0x00001E04; // type:function size:0xD4
fn_89_1ED8 = .text:0x00001ED8; // type:function size:0xBC
fn_89_1F94 = .text:0x00001F94; // type:function size:0x34
fn_89_1FC8 = .text:0x00001FC8; // type:function size:0xB0
fn_89_2078 = .text:0x00002078; // type:function size:0x94
fn_89_210C = .text:0x0000210C; // type:function size:0x24
fn_89_2130 = .text:0x00002130; // type:function size:0x8
fn_89_2138 = .text:0x00002138; // type:function size:0xE0
fn_89_2218 = .text:0x00002218; // type:function size:0xE8
fn_89_2300 = .text:0x00002300; // type:function size:0xB4
fn_89_23B4 = .text:0x000023B4; // type:function size:0x148
fn_89_24FC = .text:0x000024FC; // type:function size:0xCC
fn_89_25C8 = .text:0x000025C8; // type:function size:0xFC
fn_89_26C4 = .text:0x000026C4; // type:function size:0x400
fn_89_2AC4 = .text:0x00002AC4; // type:function size:0x16C
fn_89_2C30 = .text:0x00002C30; // type:function size:0x3B0
fn_89_2FE0 = .text:0x00002FE0; // type:function size:0x144
fn_89_3124 = .text:0x00003124; // type:function size:0x398
fn_89_34BC = .text:0x000034BC; // type:function size:0x1F0
fn_89_36AC = .text:0x000036AC; // type:function size:0x204
fn_89_38B0 = .text:0x000038B0; // type:function size:0x234
fn_89_3AE4 = .text:0x00003AE4; // type:function size:0x4
fn_89_3AE8 = .text:0x00003AE8; // type:function size:0x1C8
fn_89_3CB0 = .text:0x00003CB0; // type:function size:0x34
fn_89_3CE4 = .text:0x00003CE4; // type:function size:0x50
fn_89_3D34 = .text:0x00003D34; // type:function size:0x30
fn_89_3D64 = .text:0x00003D64; // type:function size:0x68
fn_89_3DCC = .text:0x00003DCC; // type:function size:0x8C
fn_89_3E58 = .text:0x00003E58; // type:function size:0x168
fn_89_3FC0 = .text:0x00003FC0; // type:function size:0x7C
fn_89_403C = .text:0x0000403C; // type:function size:0x90
fn_89_40CC = .text:0x000040CC; // type:function size:0x8C
fn_89_4158 = .text:0x00004158; // type:function size:0x1AC
fn_89_4304 = .text:0x00004304; // type:function size:0x48
fn_89_434C = .text:0x0000434C; // type:function size:0x1D8
fn_89_4524 = .text:0x00004524; // type:function size:0x1BC
fn_89_46E0 = .text:0x000046E0; // type:function size:0x1A8
fn_89_4888 = .text:0x00004888; // type:function size:0x398
fn_89_4C20 = .text:0x00004C20; // type:function size:0x388
fn_89_4FA8 = .text:0x00004FA8; // type:function size:0xFC
fn_89_50A4 = .text:0x000050A4; // type:function size:0x8C
fn_89_5130 = .text:0x00005130; // type:function size:0x134
fn_89_5264 = .text:0x00005264; // type:function size:0xA0
fn_89_5304 = .text:0x00005304; // type:function size:0x24
fn_89_5328 = .text:0x00005328; // type:function size:0xDC
fn_89_5404 = .text:0x00005404; // type:function size:0x1B0
fn_89_55B4 = .text:0x000055B4; // type:function size:0x24
fn_89_55D8 = .text:0x000055D8; // type:function size:0x218
fn_89_57F0 = .text:0x000057F0; // type:function size:0x18
fn_89_5808 = .text:0x00005808; // type:function size:0x18
fn_89_5820 = .text:0x00005820; // type:function size:0x34
fn_89_5854 = .text:0x00005854; // type:function size:0x34
fn_89_5888 = .text:0x00005888; // type:function size:0x20
fn_89_58A8 = .text:0x000058A8; // type:function size:0x108
fn_89_59B0 = .text:0x000059B0; // type:function size:0x254
fn_89_5C04 = .text:0x00005C04; // type:function size:0x48
fn_89_5C4C = .text:0x00005C4C; // type:function size:0x2E8
fn_89_5F34 = .text:0x00005F34; // type:function size:0xB0
fn_89_5FE4 = .text:0x00005FE4; // type:function size:0xC4
fn_89_60A8 = .text:0x000060A8; // type:function size:0x84
fn_89_612C = .text:0x0000612C; // type:function size:0x2C
