fn_58_0 = .text:0x00000000; // type:function size:0x98
fn_58_98 = .text:0x00000098; // type:function size:0x34
fn_58_CC = .text:0x000000CC; // type:function size:0x134 align:4 data:float
fn_58_200 = .text:0x00000200; // type:function size:0x6C
fn_58_26C = .text:0x0000026C; // type:function size:0x8C
fn_58_2F8 = .text:0x000002F8; // type:function size:0x2EC
fn_58_5E4 = .text:0x000005E4; // type:function size:0xA4
fn_58_688 = .text:0x00000688; // type:function size:0x82C
fn_58_EB4 = .text:0x00000EB4; // type:function size:0xA4
fn_58_F58 = .text:0x00000F58; // type:function size:0x128
fn_58_1080 = .text:0x00001080; // type:function size:0x64
fn_58_10E4 = .text:0x000010E4; // type:function size:0x23C
fn_58_1320 = .text:0x00001320; // type:function size:0xB0
fn_58_13D0 = .text:0x000013D0; // type:function size:0x60
fn_58_1430 = .text:0x00001430; // type:function size:0x20
fn_58_1450 = .text:0x00001450; // type:function size:0x104
fn_58_1554 = .text:0x00001554; // type:function size:0x64
fn_58_15B8 = .text:0x000015B8; // type:function size:0x64
fn_58_161C = .text:0x0000161C; // type:function size:0x64
fn_58_1680 = .text:0x00001680; // type:function size:0x84
fn_58_1704 = .text:0x00001704; // type:function size:0x10
fn_58_1714 = .text:0x00001714; // type:function size:0x58
fn_58_176C = .text:0x0000176C; // type:function size:0x1D8
fn_58_1944 = .text:0x00001944; // type:function size:0x6C
fn_58_19B0 = .text:0x000019B0; // type:function size:0x48
fn_58_19F8 = .text:0x000019F8; // type:function size:0x8C
fn_58_1A84 = .text:0x00001A84; // type:function size:0x314
fn_58_1D98 = .text:0x00001D98; // type:function size:0x118
fn_58_1EB0 = .text:0x00001EB0; // type:function size:0xCC
fn_58_1F7C = .text:0x00001F7C; // type:function size:0xBEC
fn_58_2B68 = .text:0x00002B68; // type:function size:0x108
fn_58_2C70 = .text:0x00002C70; // type:function size:0xD0
fn_58_2D40 = .text:0x00002D40; // type:function size:0x4
fn_58_2D44 = .text:0x00002D44; // type:function size:0x1C0
fn_58_2F04 = .text:0x00002F04; // type:function size:0x19C
fn_58_30A0 = .text:0x000030A0; // type:function size:0x8C
fn_58_312C = .text:0x0000312C; // type:function size:0xE8
fn_58_3214 = .text:0x00003214; // type:function size:0x324
fn_58_3538 = .text:0x00003538; // type:function size:0xA4
fn_58_35DC = .text:0x000035DC; // type:function size:0x770
fn_58_3D4C = .text:0x00003D4C; // type:function size:0xF4
fn_58_3E40 = .text:0x00003E40; // type:function size:0x16C
fn_58_3FAC = .text:0x00003FAC; // type:function size:0xE8
fn_58_4094 = .text:0x00004094; // type:function size:0x44
fn_58_40D8 = .text:0x000040D8; // type:function size:0x3C
fn_58_4114 = .text:0x00004114; // type:function size:0x164
fn_58_4278 = .text:0x00004278; // type:function size:0x68
fn_58_42E0 = .text:0x000042E0; // type:function size:0x67C
fabsf = .text:0x0000495C; // type:function size:0x8 scope:weak
fn_58_4964 = .text:0x00004964; // type:function size:0xE8
fn_58_4A4C = .text:0x00004A4C; // type:function size:0x164
fn_58_4BB0 = .text:0x00004BB0; // type:function size:0x84
fn_58_4C34 = .text:0x00004C34; // type:function size:0x6CC
fn_58_5300 = .text:0x00005300; // type:function size:0xE4
fn_58_53E4 = .text:0x000053E4; // type:function size:0x74
fn_58_5458 = .text:0x00005458; // type:function size:0x4
fn_58_545C = .text:0x0000545C; // type:function size:0x40
fn_58_549C = .text:0x0000549C; // type:function size:0xD0
fn_58_556C = .text:0x0000556C; // type:function size:0x170
fn_58_56DC = .text:0x000056DC; // type:function size:0x6C
fn_58_5748 = .text:0x00005748; // type:function size:0x13D4
sqrtf = .text:0x00006B1C; // type:function size:0x8C scope:weak
fn_58_6BA8 = .text:0x00006BA8; // type:function size:0x230
fn_58_6DD8 = .text:0x00006DD8; // type:function size:0xE4
fn_58_6EBC = .text:0x00006EBC; // type:function size:0xF8
fn_58_6FB4 = .text:0x00006FB4; // type:function size:0x4
fn_58_6FB8 = .text:0x00006FB8; // type:function size:0x5C
fn_58_7014 = .text:0x00007014; // type:function size:0x4
fn_58_7018 = .text:0x00007018; // type:function size:0x98
fn_58_70B0 = .text:0x000070B0; // type:function size:0x4
fn_58_70B4 = .text:0x000070B4; // type:function size:0x17C
fn_58_7230 = .text:0x00007230; // type:function size:0x74
fn_58_72A4 = .text:0x000072A4; // type:function size:0x710
fn_58_79B4 = .text:0x000079B4; // type:function size:0x2DC
fn_58_7C90 = .text:0x00007C90; // type:function size:0xC8
fn_58_7D58 = .text:0x00007D58; // type:function size:0x38
fn_58_7D90 = .text:0x00007D90; // type:function size:0xE0
fn_58_7E70 = .text:0x00007E70; // type:function size:0x2A4
fn_58_8114 = .text:0x00008114; // type:function size:0x22C
fn_58_8340 = .text:0x00008340; // type:function size:0x74
fn_58_83B4 = .text:0x000083B4; // type:function size:0x750
fn_58_8B04 = .text:0x00008B04; // type:function size:0x2DC
fn_58_8DE0 = .text:0x00008DE0; // type:function size:0xC8
fn_58_8EA8 = .text:0x00008EA8; // type:function size:0x38
fn_58_8EE0 = .text:0x00008EE0; // type:function size:0xF0
fn_58_8FD0 = .text:0x00008FD0; // type:function size:0x2C8
fn_58_9298 = .text:0x00009298; // type:function size:0x4
fn_58_929C = .text:0x0000929C; // type:function size:0x20
fn_58_92BC = .text:0x000092BC; // type:function size:0x6C
fn_58_9328 = .text:0x00009328; // type:function size:0x90
fn_58_93B8 = .text:0x000093B8; // type:function size:0x70
fn_58_9428 = .text:0x00009428; // type:function size:0x5C
fn_58_9484 = .text:0x00009484; // type:function size:0x4
fn_58_9488 = .text:0x00009488; // type:function size:0x40
fn_58_94C8 = .text:0x000094C8; // type:function size:0xD4
fn_58_959C = .text:0x0000959C; // type:function size:0xEC
fn_58_9688 = .text:0x00009688; // type:function size:0x4
fn_58_968C = .text:0x0000968C; // type:function size:0x64
fn_58_96F0 = .text:0x000096F0; // type:function size:0xC8
fn_58_97B8 = .text:0x000097B8; // type:function size:0x58
fn_58_9810 = .text:0x00009810; // type:function size:0xF8
fn_58_9908 = .text:0x00009908; // type:function size:0x14C
