ObjectCeAdxChg = .text:0x00000000; // type:function size:0x68 scope:global
ObjectCeAdxChgDest = .text:0x00000068; // type:function size:0xA8 scope:local
ObjectCeAdxChgExec = .text:0x00000110; // type:function size:0xF4 scope:local
ObjectCeAdxChgDisp = .text:0x00000204; // type:function size:0x4 scope:local
o_ce_board_1 = .text:0x00000208; // type:function size:0x120 scope:local
ObjectBoard = .text:0x00000328; // type:function size:0x8C
ObjectBoardExec = .text:0x000003B4; // type:function size:0x13C scope:local
o_ce_board_4 = .text:0x000004F0; // type:function size:0x28 scope:local
ObjectBoardDisp = .text:0x00000518; // type:function size:0x218 scope:local
ObjectBoardDispShad = .text:0x00000730; // type:function size:0x1FC scope:local
ObjectBoardDest = .text:0x0000092C; // type:function size:0x40 scope:local
ObjectBoardColDest = .text:0x0000096C; // type:function size:0x4 scope:local
ObjectBoardColExec = .text:0x00000970; // type:function size:0x2B0 scope:local
ObjectBoardCol = .text:0x00000C20; // type:function size:0x50
fn_13_C70 = .text:0x00000C70; // type:function size:0x10
fn_13_C80 = .text:0x00000C80; // type:function size:0x17C
fn_13_DFC = .text:0x00000DFC; // type:function size:0x90
fn_13_E8C = .text:0x00000E8C; // type:function size:0x8C
fn_13_F18 = .text:0x00000F18; // type:function size:0x2C0
fn_13_11D8 = .text:0x000011D8; // type:function size:0x2E4
fn_13_14BC = .text:0x000014BC; // type:function size:0xE0
fn_13_159C = .text:0x0000159C; // type:function size:0x208
fn_13_17A4 = .text:0x000017A4; // type:function size:0x160
fn_13_1904 = .text:0x00001904; // type:function size:0xC4
fn_13_19C8 = .text:0x000019C8; // type:function size:0x554
fn_13_1F1C = .text:0x00001F1C; // type:function size:0x38
fn_13_1F54 = .text:0x00001F54; // type:function size:0xEC
fn_13_2040 = .text:0x00002040; // type:function size:0x100
fn_13_2140 = .text:0x00002140; // type:function size:0x23E4
fn_13_4524 = .text:0x00004524; // type:function size:0x80
fn_13_45A4 = .text:0x000045A4; // type:function size:0x398
fn_13_493C = .text:0x0000493C; // type:function size:0xA4
fn_13_49E0 = .text:0x000049E0; // type:function size:0x374
fn_13_4D54 = .text:0x00004D54; // type:function size:0x80
fn_13_4DD4 = .text:0x00004DD4; // type:function size:0x4
fn_13_4DD8 = .text:0x00004DD8; // type:function size:0x28
fn_13_4E00 = .text:0x00004E00; // type:function size:0x2C0
fn_13_50C0 = .text:0x000050C0; // type:function size:0x80
fn_13_5140 = .text:0x00005140; // type:function size:0x4
fn_13_5144 = .text:0x00005144; // type:function size:0x84
fn_13_51C8 = .text:0x000051C8; // type:function size:0x1C
fn_13_51E4 = .text:0x000051E4; // type:function size:0x5F4
fn_13_57D8 = .text:0x000057D8; // type:function size:0x1FC
fn_13_59D4 = .text:0x000059D4; // type:function size:0x260
fn_13_5C34 = .text:0x00005C34; // type:function size:0x1830
fn_13_7464 = .text:0x00007464; // type:function size:0x3D8
fn_13_783C = .text:0x0000783C; // type:function size:0xE8
fn_13_7924 = .text:0x00007924; // type:function size:0x48
sqrtf = .text:0x0000796C; // type:function size:0x8C scope:weak
fabsf = .text:0x000079F8; // type:function size:0x8 scope:weak
fn_13_7A00 = .text:0x00007A00; // type:function size:0x31C
fn_13_7D1C = .text:0x00007D1C; // type:function size:0x224
fn_13_7F40 = .text:0x00007F40; // type:function size:0x828
fn_13_8768 = .text:0x00008768; // type:function size:0x290
fn_13_89F8 = .text:0x000089F8; // type:function size:0x3C
fn_13_8A34 = .text:0x00008A34; // type:function size:0x4
fn_13_8A38 = .text:0x00008A38; // type:function size:0x2E0
fn_13_8D18 = .text:0x00008D18; // type:function size:0x1C
fn_13_8D34 = .text:0x00008D34; // type:function size:0x1E4
fn_13_8F18 = .text:0x00008F18; // type:function size:0x50
fn_13_8F68 = .text:0x00008F68; // type:function size:0x164
fn_13_90CC = .text:0x000090CC; // type:function size:0xC0
fn_13_918C = .text:0x0000918C; // type:function size:0x168
fn_13_92F4 = .text:0x000092F4; // type:function size:0x5C
fn_13_9350 = .text:0x00009350; // type:function size:0x22C
fn_13_957C = .text:0x0000957C; // type:function size:0x384
fn_13_9900 = .text:0x00009900; // type:function size:0x90
fn_13_9990 = .text:0x00009990; // type:function size:0x10B0
fn_13_AA40 = .text:0x0000AA40; // type:function size:0x208
fn_13_AC48 = .text:0x0000AC48; // type:function size:0x3C
fn_13_AC84 = .text:0x0000AC84; // type:function size:0x44
fn_13_ACC8 = .text:0x0000ACC8; // type:function size:0x3C
fn_13_AD04 = .text:0x0000AD04; // type:function size:0x3C
fn_13_AD40 = .text:0x0000AD40; // type:function size:0x3C
fn_13_AD7C = .text:0x0000AD7C; // type:function size:0x40
fn_13_ADBC = .text:0x0000ADBC; // type:function size:0x40
fn_13_ADFC = .text:0x0000ADFC; // type:function size:0x70
fn_13_AE6C = .text:0x0000AE6C; // type:function size:0x4
fn_13_AE70 = .text:0x0000AE70; // type:function size:0x28
fn_13_AE98 = .text:0x0000AE98; // type:function size:0x64
fn_13_AEFC = .text:0x0000AEFC; // type:function size:0xF4
fn_13_AFF0 = .text:0x0000AFF0; // type:function size:0x20
fn_13_B010 = .text:0x0000B010; // type:function size:0xC8
fn_13_B0D8 = .text:0x0000B0D8; // type:function size:0x64
fn_13_B13C = .text:0x0000B13C; // type:function size:0xD0
fn_13_B20C = .text:0x0000B20C; // type:function size:0x4
fn_13_B210 = .text:0x0000B210; // type:function size:0x40
fn_13_B250 = .text:0x0000B250; // type:function size:0xB0
fn_13_B300 = .text:0x0000B300; // type:function size:0xD0
fn_13_B3D0 = .text:0x0000B3D0; // type:function size:0x4
fn_13_B3D4 = .text:0x0000B3D4; // type:function size:0x170
