fn_82_0 = .text:0x00000000; // type:function size:0x260
fn_82_260 = .text:0x00000260; // type:function size:0xFC
fn_82_35C = .text:0x0000035C; // type:function size:0x6C
fn_82_3C8 = .text:0x000003C8; // type:function size:0x2F0
fn_82_6B8 = .text:0x000006B8; // type:function size:0x158
fn_82_810 = .text:0x00000810; // type:function size:0x248
fn_82_A58 = .text:0x00000A58; // type:function size:0x10C
fn_82_B64 = .text:0x00000B64; // type:function size:0x58
fn_82_BBC = .text:0x00000BBC; // type:function size:0x1D4
fn_82_D90 = .text:0x00000D90; // type:function size:0x284
fn_82_1014 = .text:0x00001014; // type:function size:0x614
fn_82_1628 = .text:0x00001628; // type:function size:0x5A4
fn_82_1BCC = .text:0x00001BCC; // type:function size:0x284
fn_82_1E50 = .text:0x00001E50; // type:function size:0x9D0
fn_82_2820 = .text:0x00002820; // type:function size:0x2C4
fn_82_2AE4 = .text:0x00002AE4; // type:function size:0x2A8
fn_82_2D8C = .text:0x00002D8C; // type:function size:0x238
fn_82_2FC4 = .text:0x00002FC4; // type:function size:0x1218
fn_82_41DC = .text:0x000041DC; // type:function size:0x778
fn_82_4954 = .text:0x00004954; // type:function size:0x898
fn_82_51EC = .text:0x000051EC; // type:function size:0x644
fn_82_5830 = .text:0x00005830; // type:function size:0x360
fn_82_5B90 = .text:0x00005B90; // type:function size:0x48
fn_82_5BD8 = .text:0x00005BD8; // type:function size:0x2F8
fn_82_5ED0 = .text:0x00005ED0; // type:function size:0x264
fn_82_6134 = .text:0x00006134; // type:function size:0x70
fn_82_61A4 = .text:0x000061A4; // type:function size:0x1FC
fabsf = .text:0x000063A0; // type:function size:0x8 scope:weak
sqrtf = .text:0x000063A8; // type:function size:0x8C scope:weak
_prolog = .text:0x00006434; // type:function size:0x28 scope:global
_epilog = .text:0x0000645C; // type:function size:0x4 scope:global
fn_82_6460 = .text:0x00006460; // type:function size:0x1C8
fn_82_6628 = .text:0x00006628; // type:function size:0x94
fn_82_66BC = .text:0x000066BC; // type:function size:0x68
fn_82_6724 = .text:0x00006724; // type:function size:0xB0
fn_82_67D4 = .text:0x000067D4; // type:function size:0x20
fn_82_67F4 = .text:0x000067F4; // type:function size:0xB0
fn_82_68A4 = .text:0x000068A4; // type:function size:0xB0
fn_82_6954 = .text:0x00006954; // type:function size:0x68
fn_82_69BC = .text:0x000069BC; // type:function size:0x200
fn_82_6BBC = .text:0x00006BBC; // type:function size:0x248
fn_82_6E04 = .text:0x00006E04; // type:function size:0x28
fn_82_6E2C = .text:0x00006E2C; // type:function size:0x128
fn_82_6F54 = .text:0x00006F54; // type:function size:0x80
fn_82_6FD4 = .text:0x00006FD4; // type:function size:0x4
fn_82_6FD8 = .text:0x00006FD8; // type:function size:0x11C
fn_82_70F4 = .text:0x000070F4; // type:function size:0x4
fn_82_70F8 = .text:0x000070F8; // type:function size:0x2B0
fn_82_73A8 = .text:0x000073A8; // type:function size:0x17C
fn_82_7524 = .text:0x00007524; // type:function size:0x98
fn_82_75BC = .text:0x000075BC; // type:function size:0xC4
fn_82_7680 = .text:0x00007680; // type:function size:0x2B4
fn_82_7934 = .text:0x00007934; // type:function size:0x38
fn_82_796C = .text:0x0000796C; // type:function size:0xE00
fn_82_876C = .text:0x0000876C; // type:function size:0x98
fn_82_8804 = .text:0x00008804; // type:function size:0xAC
fn_82_88B0 = .text:0x000088B0; // type:function size:0x6D8
fn_82_8F88 = .text:0x00008F88; // type:function size:0x1C
fn_82_8FA4 = .text:0x00008FA4; // type:function size:0x5F4
fn_82_9598 = .text:0x00009598; // type:function size:0x1FC
fn_82_9794 = .text:0x00009794; // type:function size:0x24C
fn_82_99E0 = .text:0x000099E0; // type:function size:0x1C18
fn_82_B5F8 = .text:0x0000B5F8; // type:function size:0x398
fn_82_B990 = .text:0x0000B990; // type:function size:0xE8
fn_82_BA78 = .text:0x0000BA78; // type:function size:0x48
fn_82_BAC0 = .text:0x0000BAC0; // type:function size:0x4C
fn_82_BB0C = .text:0x0000BB0C; // type:function size:0x174
fn_82_BC80 = .text:0x0000BC80; // type:function size:0x74
fn_82_BCF4 = .text:0x0000BCF4; // type:function size:0x9C
fn_82_BD90 = .text:0x0000BD90; // type:function size:0x2E0
fn_82_C070 = .text:0x0000C070; // type:function size:0x4B0
fn_82_C520 = .text:0x0000C520; // type:function size:0x59C
fn_82_CABC = .text:0x0000CABC; // type:function size:0x200
fn_82_CCBC = .text:0x0000CCBC; // type:function size:0xC0
fn_82_CD7C = .text:0x0000CD7C; // type:function size:0xDC
fn_82_CE58 = .text:0x0000CE58; // type:function size:0x230
fn_82_D088 = .text:0x0000D088; // type:function size:0x70
fn_82_D0F8 = .text:0x0000D0F8; // type:function size:0x70
fn_82_D168 = .text:0x0000D168; // type:function size:0x4
fn_82_D16C = .text:0x0000D16C; // type:function size:0x28
fn_82_D194 = .text:0x0000D194; // type:function size:0x28
fn_82_D1BC = .text:0x0000D1BC; // type:function size:0x80
fn_82_D23C = .text:0x0000D23C; // type:function size:0xA0
fn_82_D2DC = .text:0x0000D2DC; // type:function size:0x70
fn_82_D34C = .text:0x0000D34C; // type:function size:0x4
fn_82_D350 = .text:0x0000D350; // type:function size:0x28
fn_82_D378 = .text:0x0000D378; // type:function size:0xB8
fn_82_D430 = .text:0x0000D430; // type:function size:0x4B0
fn_82_D8E0 = .text:0x0000D8E0; // type:function size:0x6C
fn_82_D94C = .text:0x0000D94C; // type:function size:0x5BC
fn_82_DF08 = .text:0x0000DF08; // type:function size:0x1C4
fn_82_E0CC = .text:0x0000E0CC; // type:function size:0x260
fn_82_E32C = .text:0x0000E32C; // type:function size:0x120
fn_82_E44C = .text:0x0000E44C; // type:function size:0x78
fn_82_E4C4 = .text:0x0000E4C4; // type:function size:0x244
fn_82_E708 = .text:0x0000E708; // type:function size:0xDB4
fn_82_F4BC = .text:0x0000F4BC; // type:function size:0xB4
fn_82_F570 = .text:0x0000F570; // type:function size:0x28
fn_82_F598 = .text:0x0000F598; // type:function size:0x14C
fn_82_F6E4 = .text:0x0000F6E4; // type:function size:0x64
fn_82_F748 = .text:0x0000F748; // type:function size:0x38
fn_82_F780 = .text:0x0000F780; // type:function size:0x658
fn_82_FDD8 = .text:0x0000FDD8; // type:function size:0x250
fn_82_10028 = .text:0x00010028; // type:function size:0x170
fn_82_10198 = .text:0x00010198; // type:function size:0x128
fn_82_102C0 = .text:0x000102C0; // type:function size:0x10
fn_82_102D0 = .text:0x000102D0; // type:function size:0x98
fn_82_10368 = .text:0x00010368; // type:function size:0xCC
fn_82_10434 = .text:0x00010434; // type:function size:0x60
fn_82_10494 = .text:0x00010494; // type:function size:0xF0
fn_82_10584 = .text:0x00010584; // type:function size:0x90
fn_82_10614 = .text:0x00010614; // type:function size:0x1BC
fn_82_107D0 = .text:0x000107D0; // type:function size:0x54
fn_82_10824 = .text:0x00010824; // type:function size:0x27C
fn_82_10AA0 = .text:0x00010AA0; // type:function size:0x1BC
fn_82_10C5C = .text:0x00010C5C; // type:function size:0x94
fn_82_10CF0 = .text:0x00010CF0; // type:function size:0xA4
fn_82_10D94 = .text:0x00010D94; // type:function size:0x6C
fn_82_10E00 = .text:0x00010E00; // type:function size:0x5C
fn_82_10E5C = .text:0x00010E5C; // type:function size:0x134
fn_82_10F90 = .text:0x00010F90; // type:function size:0x74
fn_82_11004 = .text:0x00011004; // type:function size:0x8C
fn_82_11090 = .text:0x00011090; // type:function size:0x20
fn_82_110B0 = .text:0x000110B0; // type:function size:0x1BC
fn_82_1126C = .text:0x0001126C; // type:function size:0x78
fn_82_112E4 = .text:0x000112E4; // type:function size:0x8
fn_82_112EC = .text:0x000112EC; // type:function size:0x4C
fn_82_11338 = .text:0x00011338; // type:function size:0x4
fn_82_1133C = .text:0x0001133C; // type:function size:0x4C
fn_82_11388 = .text:0x00011388; // type:function size:0x4C0
fn_82_11848 = .text:0x00011848; // type:function size:0x518
fn_82_11D60 = .text:0x00011D60; // type:function size:0x54
fn_82_11DB4 = .text:0x00011DB4; // type:function size:0x40
fn_82_11DF4 = .text:0x00011DF4; // type:function size:0x44
fn_82_11E38 = .text:0x00011E38; // type:function size:0x50
fn_82_11E88 = .text:0x00011E88; // type:function size:0x6C
fn_82_11EF4 = .text:0x00011EF4; // type:function size:0xC8
fn_82_11FBC = .text:0x00011FBC; // type:function size:0x30
fn_82_11FEC = .text:0x00011FEC; // type:function size:0x30C
fn_82_122F8 = .text:0x000122F8; // type:function size:0x74
fn_82_1236C = .text:0x0001236C; // type:function size:0xBC
fn_82_12428 = .text:0x00012428; // type:function size:0x40
fn_82_12468 = .text:0x00012468; // type:function size:0x2C
fn_82_12494 = .text:0x00012494; // type:function size:0x60
fn_82_124F4 = .text:0x000124F4; // type:function size:0x12C
fn_82_12620 = .text:0x00012620; // type:function size:0xC8
fn_82_126E8 = .text:0x000126E8; // type:function size:0xB8
fn_82_127A0 = .text:0x000127A0; // type:function size:0x28
fn_82_127C8 = .text:0x000127C8; // type:function size:0x24
fn_82_127EC = .text:0x000127EC; // type:function size:0xAB8
fn_82_132A4 = .text:0x000132A4; // type:function size:0x9C8
fn_82_13C6C = .text:0x00013C6C; // type:function size:0x6C
fn_82_13CD8 = .text:0x00013CD8; // type:function size:0x91C
