fn_59_0 = .text:0x00000000; // type:function size:0xE8
fn_59_E8 = .text:0x000000E8; // type:function size:0x88
fn_59_170 = .text:0x00000170; // type:function size:0x214
fn_59_384 = .text:0x00000384; // type:function size:0x19C
fn_59_520 = .text:0x00000520; // type:function size:0x2C8
fn_59_7E8 = .text:0x000007E8; // type:function size:0xEC
fn_59_8D4 = .text:0x000008D4; // type:function size:0x78
fabsf = .text:0x0000094C; // type:function size:0x8 scope:weak
fn_59_954 = .text:0x00000954; // type:function size:0x60
fn_59_9B4 = .text:0x000009B4; // type:function size:0x4
fn_59_9B8 = .text:0x000009B8; // type:function size:0x4
fn_59_9BC = .text:0x000009BC; // type:function size:0x53C
fn_59_EF8 = .text:0x00000EF8; // type:function size:0x140
fn_59_1038 = .text:0x00001038; // type:function size:0x94
fn_59_10CC = .text:0x000010CC; // type:function size:0x44
fn_59_1110 = .text:0x00001110; // type:function size:0x68
fn_59_1178 = .text:0x00001178; // type:function size:0x58
fn_59_11D0 = .text:0x000011D0; // type:function size:0x7B0
fn_59_1980 = .text:0x00001980; // type:function size:0x94
fn_59_1A14 = .text:0x00001A14; // type:function size:0x148
fn_59_1B5C = .text:0x00001B5C; // type:function size:0x1AC
fn_59_1D08 = .text:0x00001D08; // type:function size:0x20
fn_59_1D28 = .text:0x00001D28; // type:function size:0x8
fn_59_1D30 = .text:0x00001D30; // type:function size:0x1E0
fn_59_1F10 = .text:0x00001F10; // type:function size:0x218
fn_59_2128 = .text:0x00002128; // type:function size:0x70C
fn_59_2834 = .text:0x00002834; // type:function size:0x304
fn_59_2B38 = .text:0x00002B38; // type:function size:0x270
fn_59_2DA8 = .text:0x00002DA8; // type:function size:0xBC
fn_59_2E64 = .text:0x00002E64; // type:function size:0x4
fn_59_2E68 = .text:0x00002E68; // type:function size:0x94
fn_59_2EFC = .text:0x00002EFC; // type:function size:0xCC
fn_59_2FC8 = .text:0x00002FC8; // type:function size:0xB0
fn_59_3078 = .text:0x00003078; // type:function size:0xF4
fn_59_316C = .text:0x0000316C; // type:function size:0x4
fn_59_3170 = .text:0x00003170; // type:function size:0x68
fn_59_31D8 = .text:0x000031D8; // type:function size:0x118
fn_59_32F0 = .text:0x000032F0; // type:function size:0x1D0
fn_59_34C0 = .text:0x000034C0; // type:function size:0x9C
fn_59_355C = .text:0x0000355C; // type:function size:0x8C
fn_59_35E8 = .text:0x000035E8; // type:function size:0x6A0
fn_59_3C88 = .text:0x00003C88; // type:function size:0x50
fn_59_3CD8 = .text:0x00003CD8; // type:function size:0x234
fn_59_3F0C = .text:0x00003F0C; // type:function size:0x560
fn_59_446C = .text:0x0000446C; // type:function size:0x35C
fn_59_47C8 = .text:0x000047C8; // type:function size:0x34
fn_59_47FC = .text:0x000047FC; // type:function size:0x10
fn_59_480C = .text:0x0000480C; // type:function size:0x78
fn_59_4884 = .text:0x00004884; // type:function size:0x1A4
fn_59_4A28 = .text:0x00004A28; // type:function size:0x19C
fn_59_4BC4 = .text:0x00004BC4; // type:function size:0x57C
fn_59_5140 = .text:0x00005140; // type:function size:0x118
fn_59_5258 = .text:0x00005258; // type:function size:0x208
fn_59_5460 = .text:0x00005460; // type:function size:0x240
fn_59_56A0 = .text:0x000056A0; // type:function size:0x158
fn_59_57F8 = .text:0x000057F8; // type:function size:0x878
fn_59_6070 = .text:0x00006070; // type:function size:0x6C
sqrtf = .text:0x000060DC; // type:function size:0xC4 scope:weak
fn_59_61A0 = .text:0x000061A0; // type:function size:0x64
fn_59_6204 = .text:0x00006204; // type:function size:0x4
fn_59_6208 = .text:0x00006208; // type:function size:0x40
fn_59_6248 = .text:0x00006248; // type:function size:0x2A8
fn_59_64F0 = .text:0x000064F0; // type:function size:0xBC
fn_59_65AC = .text:0x000065AC; // type:function size:0x4
