fn_54_0 = .text:0x00000000; // type:function size:0xC4
fn_54_C4 = .text:0x000000C4; // type:function size:0x38 align:4 data:float
fn_54_FC = .text:0x000000FC; // type:function size:0x8A8
fn_54_9A4 = .text:0x000009A4; // type:function size:0x6C
fabsf = .text:0x00000A10; // type:function size:0x8 scope:weak
fn_54_A18 = .text:0x00000A18; // type:function size:0xC4
fn_54_ADC = .text:0x00000ADC; // type:function size:0x38
fn_54_B14 = .text:0x00000B14; // type:function size:0x838
fn_54_134C = .text:0x0000134C; // type:function size:0x230
fn_54_157C = .text:0x0000157C; // type:function size:0xF8
fn_54_1674 = .text:0x00001674; // type:function size:0x4
fn_54_1678 = .text:0x00001678; // type:function size:0x228
fn_54_18A0 = .text:0x000018A0; // type:function size:0x1EC
fn_54_1A8C = .text:0x00001A8C; // type:function size:0x12C
ChimneyBGExec = .text:0x00001BB8; // type:function size:0x20
fn_54_1BD8 = .text:0x00001BD8; // type:function size:0x140
fn_54_1D18 = .text:0x00001D18; // type:function size:0x1A0
fn_54_1EB8 = .text:0x00001EB8; // type:function size:0x360
fn_54_2218 = .text:0x00002218; // type:function size:0x4C
fn_54_2264 = .text:0x00002264; // type:function size:0x188
fn_54_23EC = .text:0x000023EC; // type:function size:0xDC
fn_54_24C8 = .text:0x000024C8; // type:function size:0x1E0
sqrtf = .text:0x000026A8; // type:function size:0x8C scope:weak
fn_54_2734 = .text:0x00002734; // type:function size:0x64
fn_54_2798 = .text:0x00002798; // type:function size:0x88
fn_54_2820 = .text:0x00002820; // type:function size:0x98
fn_54_28B8 = .text:0x000028B8; // type:function size:0xE4
fn_54_299C = .text:0x0000299C; // type:function size:0x4
fn_54_29A0 = .text:0x000029A0; // type:function size:0x6C
fn_54_2A0C = .text:0x00002A0C; // type:function size:0xDC
fn_54_2AE8 = .text:0x00002AE8; // type:function size:0x30
fn_54_2B18 = .text:0x00002B18; // type:function size:0x8
fn_54_2B20 = .text:0x00002B20; // type:function size:0x134
