fn_60_0 = .text:0x00000000; // type:function size:0xF8
fn_60_F8 = .text:0x000000F8; // type:function size:0x1C4
fn_60_2BC = .text:0x000002BC; // type:function size:0x1A8
fn_60_464 = .text:0x00000464; // type:function size:0x4
fn_60_468 = .text:0x00000468; // type:function size:0xEC
fn_60_554 = .text:0x00000554; // type:function size:0xC
fn_60_560 = .text:0x00000560; // type:function size:0xC
fn_60_56C = .text:0x0000056C; // type:function size:0x84
fn_60_5F0 = .text:0x000005F0; // type:function size:0x84
fn_60_674 = .text:0x00000674; // type:function size:0x40
fn_60_6B4 = .text:0x000006B4; // type:function size:0x24
fn_60_6D8 = .text:0x000006D8; // type:function size:0xEC
fn_60_7C4 = .text:0x000007C4; // type:function size:0x24
fn_60_7E8 = .text:0x000007E8; // type:function size:0x20
fn_60_808 = .text:0x00000808; // type:function size:0x1C
fn_60_824 = .text:0x00000824; // type:function size:0xDC
fn_60_900 = .text:0x00000900; // type:function size:0x74
fn_60_974 = .text:0x00000974; // type:function size:0xB0
fn_60_A24 = .text:0x00000A24; // type:function size:0x7C
fn_60_AA0 = .text:0x00000AA0; // type:function size:0x56C
fn_60_100C = .text:0x0000100C; // type:function size:0x378
fn_60_1384 = .text:0x00001384; // type:function size:0x58
fn_60_13DC = .text:0x000013DC; // type:function size:0x78
fn_60_1454 = .text:0x00001454; // type:function size:0xA8
fn_60_14FC = .text:0x000014FC; // type:function size:0x2C0
AL_CalcMotionMatrixTranslate = .text:0x000017BC; // type:function size:0x350
ALInitCalcMotionMatrix = .text:0x00001B0C; // type:function size:0x70
fn_60_1B7C = .text:0x00001B7C; // type:function size:0x6C
fn_60_1BE8 = .text:0x00001BE8; // type:function size:0x98
fn_60_1C80 = .text:0x00001C80; // type:function size:0x48
fn_60_1CC8 = .text:0x00001CC8; // type:function size:0x3C
fn_60_1D04 = .text:0x00001D04; // type:function size:0x40
fn_60_1D44 = .text:0x00001D44; // type:function size:0x4
ALCAM_CameraManagerExecutor = .text:0x00001D48; // type:function size:0x14
fn_60_1D5C = .text:0x00001D5C; // type:function size:0x158
fn_60_1EB4 = .text:0x00001EB4; // type:function size:0x10
AL_NormalCameraExecutor = .text:0x00001EC4; // type:function size:0x698
fn_60_255C = .text:0x0000255C; // type:function size:0x10
fn_60_256C = .text:0x0000256C; // type:function size:0x18
fn_60_2584 = .text:0x00002584; // type:function size:0x18
fn_60_259C = .text:0x0000259C; // type:function size:0x3C
fn_60_25D8 = .text:0x000025D8; // type:function size:0x84
fn_60_265C = .text:0x0000265C; // type:function size:0x16C
fn_60_27C8 = .text:0x000027C8; // type:function size:0x39C
fn_60_2B64 = .text:0x00002B64; // type:function size:0xCC
fn_60_2C30 = .text:0x00002C30; // type:function size:0xCC
fn_60_2CFC = .text:0x00002CFC; // type:function size:0x10
fn_60_2D0C = .text:0x00002D0C; // type:function size:0x10
fn_60_2D1C = .text:0x00002D1C; // type:function size:0xE0
fn_60_2DFC = .text:0x00002DFC; // type:function size:0x24
fn_60_2E20 = .text:0x00002E20; // type:function size:0x7C
fn_60_2E9C = .text:0x00002E9C; // type:function size:0x4E8
fn_60_3384 = .text:0x00003384; // type:function size:0x40
fn_60_33C4 = .text:0x000033C4; // type:function size:0x130
fn_60_34F4 = .text:0x000034F4; // type:function size:0xC
AL_DetectCollisionStandard = .text:0x00003500; // type:function size:0xD4
AL_DetectCollision = .text:0x000035D4; // type:function size:0x1A4
AL_ColliGetPos = .text:0x00003778; // type:function size:0x1B4
fn_60_392C = .text:0x0000392C; // type:function size:0x10
fn_60_393C = .text:0x0000393C; // type:function size:0x10
fn_60_394C = .text:0x0000394C; // type:function size:0x5C
fn_60_39A8 = .text:0x000039A8; // type:function size:0xAC8
fn_60_4470 = .text:0x00004470; // type:function size:0xC0
fn_60_4530 = .text:0x00004530; // type:function size:0x30
fn_60_4560 = .text:0x00004560; // type:function size:0x30
fn_60_4590 = .text:0x00004590; // type:function size:0x30
fn_60_45C0 = .text:0x000045C0; // type:function size:0x4C
fn_60_460C = .text:0x0000460C; // type:function size:0x44
fn_60_4650 = .text:0x00004650; // type:function size:0x6C
fn_60_46BC = .text:0x000046BC; // type:function size:0x34
fn_60_46F0 = .text:0x000046F0; // type:function size:0x30
fn_60_4720 = .text:0x00004720; // type:function size:0x10
fn_60_4730 = .text:0x00004730; // type:function size:0x10
fn_60_4740 = .text:0x00004740; // type:function size:0x10
fn_60_4750 = .text:0x00004750; // type:function size:0x10
fn_60_4760 = .text:0x00004760; // type:function size:0x24
fn_60_4784 = .text:0x00004784; // type:function size:0x24
fn_60_47A8 = .text:0x000047A8; // type:function size:0x64
fn_60_480C = .text:0x0000480C; // type:function size:0xF68
fn_60_5774 = .text:0x00005774; // type:function size:0xD0
fn_60_5844 = .text:0x00005844; // type:function size:0x30
fn_60_5874 = .text:0x00005874; // type:function size:0x30
fn_60_58A4 = .text:0x000058A4; // type:function size:0x30
fn_60_58D4 = .text:0x000058D4; // type:function size:0x4C
fn_60_5920 = .text:0x00005920; // type:function size:0x44
fn_60_5964 = .text:0x00005964; // type:function size:0x74
fn_60_59D8 = .text:0x000059D8; // type:function size:0x34
fn_60_5A0C = .text:0x00005A0C; // type:function size:0xC
fn_60_5A18 = .text:0x00005A18; // type:function size:0x14
fn_60_5A2C = .text:0x00005A2C; // type:function size:0x10
AL_DisableNode = .text:0x00005A3C; // type:function size:0x24
AL_DisableTouch = .text:0x00005A60; // type:function size:0x50
AL_EnableTouch = .text:0x00005AB0; // type:function size:0x4C
AL_ReleasePosition = .text:0x00005AFC; // type:function size:0x30
AL_FixPushable = .text:0x00005B2C; // type:function size:0x30
AL_EnablePushOut = .text:0x00005B5C; // type:function size:0x30
AL_IsMovable = .text:0x00005B8C; // type:function size:0x10
AL_EnableMove = .text:0x00005B9C; // type:function size:0x10
AL_Crc32 = .text:0x00005BAC; // type:function size:0x164
fn_60_5D10 = .text:0x00005D10; // type:function size:0x1D4
fn_60_5EE4 = .text:0x00005EE4; // type:function size:0x444
fn_60_6328 = .text:0x00006328; // type:function size:0xDAC
fn_60_70D4 = .text:0x000070D4; // type:function size:0xA5C
fn_60_7B30 = .text:0x00007B30; // type:function size:0x21C
fn_60_7D4C = .text:0x00007D4C; // type:function size:0x98
fn_60_7DE4 = .text:0x00007DE4; // type:function size:0x78
fn_60_7E5C = .text:0x00007E5C; // type:function size:0x260
fn_60_80BC = .text:0x000080BC; // type:function size:0x5C
fn_60_8118 = .text:0x00008118; // type:function size:0x30
fn_60_8148 = .text:0x00008148; // type:function size:0x28
fn_60_8170 = .text:0x00008170; // type:function size:0x24
fn_60_8194 = .text:0x00008194; // type:function size:0x24
fn_60_81B8 = .text:0x000081B8; // type:function size:0x88
fn_60_8240 = .text:0x00008240; // type:function size:0x20
fn_60_8260 = .text:0x00008260; // type:function size:0x2FC
fn_60_855C = .text:0x0000855C; // type:function size:0x370
fn_60_88CC = .text:0x000088CC; // type:function size:0x630
fn_60_8EFC = .text:0x00008EFC; // type:function size:0x4
fn_60_8F00 = .text:0x00008F00; // type:function size:0xC
fn_60_8F0C = .text:0x00008F0C; // type:function size:0x14
fn_60_8F20 = .text:0x00008F20; // type:function size:0x420
fn_60_9340 = .text:0x00009340; // type:function size:0x20
fn_60_9360 = .text:0x00009360; // type:function size:0x2E4
fn_60_9644 = .text:0x00009644; // type:function size:0x180
fn_60_97C4 = .text:0x000097C4; // type:function size:0x74
fn_60_9838 = .text:0x00009838; // type:function size:0x324
fn_60_9B5C = .text:0x00009B5C; // type:function size:0x238
fn_60_9D94 = .text:0x00009D94; // type:function size:0x238
fn_60_9FCC = .text:0x00009FCC; // type:function size:0x2A8
fn_60_A274 = .text:0x0000A274; // type:function size:0x108
fn_60_A37C = .text:0x0000A37C; // type:function size:0xAC
fn_60_A428 = .text:0x0000A428; // type:function size:0x174
fn_60_A59C = .text:0x0000A59C; // type:function size:0x1EC
fn_60_A788 = .text:0x0000A788; // type:function size:0x60
fn_60_A7E8 = .text:0x0000A7E8; // type:function size:0x5C
fn_60_A844 = .text:0x0000A844; // type:function size:0xA4
fn_60_A8E8 = .text:0x0000A8E8; // type:function size:0xC4
fn_60_A9AC = .text:0x0000A9AC; // type:function size:0x2C
fn_60_A9D8 = .text:0x0000A9D8; // type:function size:0x2C
fn_60_AA04 = .text:0x0000AA04; // type:function size:0xC
fn_60_AA10 = .text:0x0000AA10; // type:function size:0xC
fn_60_AA1C = .text:0x0000AA1C; // type:function size:0x80
fn_60_AA9C = .text:0x0000AA9C; // type:function size:0x24
fn_60_AAC0 = .text:0x0000AAC0; // type:function size:0x1C4
fn_60_AC84 = .text:0x0000AC84; // type:function size:0x24
fn_60_ACA8 = .text:0x0000ACA8; // type:function size:0xC
fn_60_ACB4 = .text:0x0000ACB4; // type:function size:0x104
fn_60_ADB8 = .text:0x0000ADB8; // type:function size:0x2A8
fn_60_B060 = .text:0x0000B060; // type:function size:0xC
fn_60_B06C = .text:0x0000B06C; // type:function size:0x1C
fn_60_B088 = .text:0x0000B088; // type:function size:0x29C
fn_60_B324 = .text:0x0000B324; // type:function size:0x10C
fn_60_B430 = .text:0x0000B430; // type:function size:0x10C
fn_60_B53C = .text:0x0000B53C; // type:function size:0xA0
fn_60_B5DC = .text:0x0000B5DC; // type:function size:0x31C
fn_60_B8F8 = .text:0x0000B8F8; // type:function size:0xA0
fn_60_B998 = .text:0x0000B998; // type:function size:0x78
fn_60_BA10 = .text:0x0000BA10; // type:function size:0xE0
fn_60_BAF0 = .text:0x0000BAF0; // type:function size:0x60
fn_60_BB50 = .text:0x0000BB50; // type:function size:0x364
fn_60_BEB4 = .text:0x0000BEB4; // type:function size:0xD8
fn_60_BF8C = .text:0x0000BF8C; // type:function size:0xE0
fn_60_C06C = .text:0x0000C06C; // type:function size:0x28
fn_60_C094 = .text:0x0000C094; // type:function size:0x28
fn_60_C0BC = .text:0x0000C0BC; // type:function size:0x1C
fn_60_C0D8 = .text:0x0000C0D8; // type:function size:0x4
fn_60_C0DC = .text:0x0000C0DC; // type:function size:0xD0
fn_60_C1AC = .text:0x0000C1AC; // type:function size:0x4C
fn_60_C1F8 = .text:0x0000C1F8; // type:function size:0x4
AL_GetNewItemSaveInfo = .text:0x0000C1FC; // type:function size:0x150
AL_ClearItemSaveInfoList = .text:0x0000C34C; // type:function size:0x100
AL_ClearItemSaveInfoPtr = .text:0x0000C44C; // type:function size:0x18
AL_GetItemSaveInfo = .text:0x0000C464; // type:function size:0x1C
